MeshVariationDatabase C12BEF3C-7B28-BC33-475B-21273D0657C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLot/MeshVariationDb_Win32
    Entries::array
        member CAA6708F-ABA7-ED50-CB31-66066975B784
        member 8BFFA918-2A79-CDC7-D76E-B03DF6E1AEE3
        member 1B6F9A02-B070-F74C-51BF-5533C15C9975
        member 1E16CB07-C0A4-3A90-00FD-782D1BD9B4E1
        member 1BB9DDC4-09E7-E18C-ACAA-FE52F27303E6
        member F8921C96-BE59-A503-F9E8-28A6F7AFD044
        member 97BBF46C-78F3-2419-9A34-AC904DA793FE
        member D4907B52-2465-7FF7-3761-EEC5D64B74EE
        member 14CA8BEE-BD12-FAA1-60B0-57EBD27CD4D1
        member 6D3E6D97-B821-31F7-AFBA-A3186E1A2866
        member EE5CD59D-2220-B65D-5F68-C722B49A69B4
        member B4922888-134F-C9C7-4D7E-E0905D295650
        member 0B6E69BE-1A96-8852-8D66-EFC904201AB6
        member AAF00C0F-B68F-6E2A-7F79-A26791E37D54
        member 6851BE83-30AB-38AF-261A-BBD44EE69FF5
        member A93383ED-CCD0-208D-BEE0-94707A8F2B4D
        member CF51BFB9-2468-8516-5AA9-83DB5D54A6DB
        member 2E717CAE-B913-5C17-C5A2-8C6A7F05CEFF
        member 7A812645-A493-594B-0D07-434B3911944A
        member FDB482E5-0896-364B-A602-7E393B533C91
        member F35884FF-CFB2-D838-44F4-02FF531974F1
        member 4BCF88E8-4C8B-9EC8-816E-A24C4EACD6DB
        member 4C50673B-5B9B-93BF-8C44-01BC21621A3B
        member 01BC41F7-A48C-FADE-B7F7-1F805D89E1C4
        member 0F070790-FD16-221D-B765-C8FC1CE64763
        member B6A98115-902A-B298-498E-601AFAA580A3
        member 9E51F2A0-DBA1-70ED-7C65-4A1776625736
        member 9620C311-1F32-4928-F091-86039CC34C5C
        member 56859D45-D183-6AC3-148A-3E1D405DAAAF
        member 32AE2895-024D-D86C-4745-079C1B02A768
        member 3A1A1AFC-D738-8A27-907B-78012CE462CF
        member 2EB7E3B5-9276-DC45-49D2-59FBE14973B9
        member E4884364-1AF0-8F13-0CDC-36B08DA6BDAF
        member 7E93D93E-CF88-8242-B8B6-2997C16BB5A8
        member 3A92F870-C663-2033-9947-DA6E802D3146
        member 8F49A64E-0E6A-23A9-7B6E-877D18A679A0
        member B2A10419-4F11-B21C-80A9-C9B5618B2E4F
        member 0BCD5299-C900-B2F3-5817-A82CE0C3AEF1
        member 444C283C-85D6-8E6A-C935-965769C3DA1F
        member 7154EABA-FA29-BE1F-A669-7647566A57ED
        member B5836988-A9B4-9FAB-7288-B2CB55BC1320
        member 9D7156FB-1206-2CA7-E90C-FD730FF5BFC2
        member 6D3017A3-E1F2-E4D9-622D-2A5CBCB8643A
        member D16C490A-E8A4-3C23-E01E-ADCA4781DD7B
        member 0D7C8E79-236F-A6A9-78B9-D7660647D43E
        member ABB6686D-7F95-DEEB-6077-77DBB5750510
        member 174BD3F9-6C09-CF05-E315-89AD23589B57
        member 2DF5CA6E-D519-52B0-6E2A-F315C8152398
        member 8A620D12-7380-8D3D-2D83-1942B3EAD500
        member 35E12D94-8154-541B-AA64-E23EF4057798
        member 767CAC86-4E42-E7AE-94F8-AFB2692CBBAD
        member 3C2F9721-482E-3E9F-C320-8820AF06C269
        member A6F0D979-0834-2F12-D5B9-D1A6538FC061
        member A9C42E72-2CA0-35A2-EA06-9CDE3C2DABE0
        member 656A7DE2-7C15-0BCE-9462-4C198C10522E
        member FE9A9BEF-BB4D-2A98-46FE-62BB4AA42F9C
        member 5F80265E-63C9-DA97-6094-372E5982594A
        member 722AC145-BD48-BD78-3610-EAF11190B9DC
        member 88EE021C-455D-0E01-D32A-8632BA6180FD
        member 42670460-11A9-A112-2678-6DF05F91E580
        member 49FED164-041A-9C62-077F-CC1425048399
        member A2FE8F40-54D2-E7CD-17A6-6EE5E8609876
        member 1C61E906-3D97-C0C3-7DAA-FE4044BA9C0F
        member 187F8345-B091-97A6-8E82-43E7380D77EB
        member F4B323E5-D940-0D40-8B16-E820CF917625
        member 123834E6-9539-F7EE-43BE-E17B76165854
        member C59A2957-C042-AF58-2331-4B191E24839C
        member 0DCA5B90-E065-517A-758B-347EAA7CF960
        member 5627E66A-514E-632D-12B7-A741B02F0E76
        member 77D5FC12-3BDE-3B1E-C5AA-3492B03A0148
        member 248FF3B5-83D2-0486-56C2-4D6E1D407A39
        member 8F0272D4-90C9-3EAA-C297-F556F55E510C
        member 271D0EB5-F9B1-886D-DD76-1AC6E19A8165
        member 8EE2128A-0F76-E5ED-B36A-239056410CA8
        member 08C1F696-D059-EE52-960D-91F34FC2FEAE
        member 78DD28E1-67B3-2AF4-86D8-684E108BE02C
        member 498741CA-47C1-BB5B-DE64-00EC02962345
        member 8AE436DD-2FC5-D874-5499-043440B3BA97
        member 54064E72-34BE-91AF-0779-26989F560DCB
        member 00E361D0-D045-2EBB-405D-B2339211723C
        member C9089D68-98B5-8B04-89FC-A9E3781B654C
        member 9E13A06B-42F4-EAA1-135C-57808CC40D9B
        member F44FDF9B-FD12-558C-E078-1B2AB6ABFE8B
        member 16E7B5F3-853C-CD8B-6C4B-89B2DDBFA542
        member F7698DF9-FAAE-14EC-90F3-4699E2F7984D
        member AEEC80BB-02DD-29AE-8846-85A3E45D55EA
        member 4BEAA449-E424-7979-782E-8E918930B7DD
        member 92B71A43-4917-0AFA-B81D-D52BBA3C37B0
        member C0623375-9B11-2A89-E368-33586C1C0B1A
        member 2F78B9D4-1963-D6C4-5200-83311DB94A47
        member AD0A335B-DE85-623A-DBEC-83CD17058AA2
        member 76E18E19-8062-E259-81F7-A483B53D2FB7
        member F60BBA8B-BC2D-0CB1-CA09-45CA9E7BBE3C
        member CC6BA7EC-11E3-6DA1-EF7D-8977815A6A73
        member 4225B3AE-B6A8-EBA5-D3D1-F9005C4C0BFB
        member F667D186-5449-B860-59D5-A4D39D94B64A
        member BCBFC2D7-AB3D-8C0D-D7E2-EECF3E60B6C4
        member CD0EE059-8768-4A85-6A78-891DE56CD404
        member 4E807ABF-CD03-29EC-3FFC-64B6E794E674
        member 60098CB2-943D-0DC8-90A4-4E1909EEA518
        member FB6285F4-C2FC-3CE3-74F9-493C94734C22
        member 642DECBC-E8E7-B68F-1DE6-034F8E714090
        member E216576F-39AF-F772-4871-4C49F0F85DC2
        member 546F9615-8D8E-B805-F647-3993EAAFD9E3
        member C42E6C44-E8A5-66DA-A05A-7C57FCE29FED
        member E4ABC66B-15C7-BD7B-0454-AACA0AEC8FF4
        member 4CA1866C-7C43-AED7-5F6A-07584D1A3F72
        member 893F1CE1-9F1A-CB3F-116D-6986D5FB47B1
        member 85C898B6-DC49-DEFB-63B3-13D826F8F281
        member D518CF20-782F-D6B2-8806-0E9075094FA1
        member D27FE467-018A-54F3-BC0D-B8EC7A8C746D
        member 6F75CE11-F527-4D5E-2D2D-91BA6FE39681
        member 7648F0DD-3442-CAEA-B2E4-0AFA115EB785
