MeshVariationDatabase EAA53A25-98AD-4602-B370-59F4D4319C42 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/MICLIC/MeshVariationDb_Win32
    Entries::array
        member 22532973-21E5-6C52-F0D5-E7B22AC66B7F
        member F6A28073-7838-1E76-48E7-572D1D6BBD40
        member DA75CB8F-4A68-7718-B5DD-B21F45DE1732
        member AC20156E-191B-7588-7466-E80CD9B1FF3E
        member 22440A56-4EE4-5BE3-7642-8751AF77C2B7
        member 486B6CD6-2B55-9E6E-5973-A3A3F3BAFDEA
        member 36707A16-8E53-9C1A-F4A4-CA80B387660D
        member 7EE17B2F-C240-186A-5A9D-2CAF902C01F1
        member 1C6E5804-1E44-D489-A991-7FEAF5899726
        member D2E62A86-D279-B156-7A80-B2D86873B704
        member B5B5BE79-8224-7282-DF95-1DEEC5F57A57
        member 4663267E-B2E9-8F4C-56DA-FDCA0E39287B
        member 452FE975-B829-2995-D85F-120091632B5F
        member 696BEBDD-343D-8881-9588-09ED22965DCF
        member 13F13EDF-2DB2-133F-C2FF-51D03EE54093
        member 9D919F84-A989-C5D0-4926-73B57059459E
        member 9D2E6182-C4EA-A031-2A95-7D15A5B166D1
        member 9E5C2764-4B93-2023-73CC-8E54E10782FF
        member 4C2E30D2-F2BA-7146-C0F2-06B86BE5BEB1
        member EFE29DCE-A486-4626-105F-D3658866630A
        member 72BAC55B-8791-56B1-53CF-856AFAB1A1D4
        member 7CF66DF6-0418-BFCC-9EB2-592F8C3103F5
        member 21B1B1BF-3147-A4A8-C88F-5B2A935495B0
        member 37098791-4FCC-EB60-078C-96D536E0311C
        member D4E26741-8EEB-B094-7A20-61D2E6395036
        member 33C75E97-8FF0-4AD5-6E7B-C3213D5F553B
        member A742A31A-C7C8-FE38-315A-CA5289133ABC
        member A360024F-958A-67B9-39F8-CE340E72F655
        member 345EE2FA-2BDB-C6D7-EB62-888B66D63C5E
        member 3A982E94-BF42-2EB9-90F4-16A77B852819
        member CBBF839F-EBE1-E977-90C4-4CCABD7F435B
        member 653B9C92-D4B5-B3D5-BD32-E49015D10AF3
        member 16ECA671-85EA-82B9-F3EC-F3763FD7D3A0
        member FF6CBB39-78E0-C13E-8719-935E36668994
        member 52D3D275-2D14-67B4-645F-64CBE82BCE1D
        member 4C7A600F-735F-D1DD-447D-80E80952B0A5
        member E884B607-9BC8-98CD-272C-07ECC941D25E
        member 35D9045E-03EA-2D64-6E13-8CE2D1265FA3
        member F1910708-50AD-25F0-FDDE-17477C9B2D45
        member A585FFFF-D43C-6202-E309-F00BDB6334D7
        member 2375E17F-EDBC-EF05-7285-DCD734891D5B
        member 0A8807B5-8B6E-B717-1D9A-6B03E6583DD9
        member BF995B70-6AB0-C0F6-0C12-2CD4131EA3C7
        member 3E38CC07-BBED-6B13-8F87-6A8A85BA96F0
        member 3781EFE4-54E8-6872-9FE2-96E11997A447
        member FB38B4AB-C33D-F17C-B02B-0BCA4891F779
        member 3BF1152E-34A8-F327-939A-CC98C5219BBD
        member FC25C087-949A-8FFC-3FAD-C7CEDCD70A62
        member 343594F4-61BA-D9C7-8703-7DA59AE658CA
        member 64D9720F-B3BD-49AF-6B9C-E9524734EF3D
        member C8028CA8-220C-1B62-EA37-D3B32BDA6DA6
        member 64388576-783B-5BF5-E46A-44329170656F
        member E4FB5D24-43A6-BE0E-FD57-729A17F50DB7
        member 07E57D22-6D51-D02E-0546-F847DE1A74C1
        member 7FA9665E-C76A-BD47-BAB2-9B81DFDF63F8
        member 6D7301E4-E602-86D5-A885-F6A4FCDFB496
        member C4FC54AC-4C27-156B-C43A-95F6E2253C9C
        member 0D811D29-84AF-B9BC-34A3-749927E84591
        member 7BF6A400-A007-6A67-2D41-6311CA31D174
        member A23693DA-BD96-3AB1-788F-1CB7C4B7D5CC
        member F7EB7449-2496-0307-0AD3-133C92932B78
        member BC845519-905D-0004-6CF2-4C52B22B168D
        member FB731DD2-3E61-9282-C8C4-13E0A247C080
        member F15FC1F3-04AA-F228-4573-3691332ADA12
        member 3E1A0A02-C5E4-D300-D3EA-4C020C69700F
        member 4E9A4A4E-EAD0-1EE7-30A3-A1A85A36F687
        member 4441C217-66F8-4353-2CE7-625E565C7ED2
        member D3C6A5ED-531B-A24F-820F-F90D8B9A2864
        member A5A7BE2D-D2EC-D23C-D233-407A00E46350
