MeshVariationDatabase D263F949-2E0F-DD1B-1B38-75A72380A3FB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/RushLarge0/MeshVariationDb_Win32
    Entries::array
        member 287679B0-CF91-75C0-D1D7-ECB0CB22D718
        member D0284ECF-EC3D-D511-B2DC-DEDD99037EE2
        member 2679C05B-8A90-F43B-1387-BDDCE2E06CB8
        member 269D7925-6970-0D26-EE2F-08596D334736
        member E8A6537D-7CFD-BB3D-60D6-E6860FFEDC07
        member 544E2EB8-7D7D-21B1-F011-2DB1AAF4318A
        member 6568FA6A-55DE-750B-68ED-E6E889328A4E
        member D759E1F9-002F-C772-6AFF-7F19664A3B2B
        member 7F5EA4A7-9071-A5DB-470A-EF4952A5E7AB
        member 6DB9F84B-6DDE-16C6-2384-EB973D68A5D1
        member 3E1193ED-55AC-1C59-B87F-08AB43D95121
        member 41CA10D8-10C2-FB2D-4189-3183B1275B2F
        member C79C6FAA-CBD7-B682-CAE0-24299D2D5A88
        member 5FA72B24-1F2D-ED4A-33BC-4CFA58BE51A5
        member BE68ECA4-5F91-A442-F432-C8EB54EF4A87
        member 01DE94A0-0974-97C4-7A5F-75AEE6EC2674
        member 7C16A79F-E940-B91F-EA5E-267D8F945868
        member F972174C-5BAF-0163-943A-9624E719613C
        member 93D0E07D-3EFB-0DFE-D266-D219C04B3F7F
        member 055CEC2A-2DE1-80DE-62C6-ACCFB8A6430C
        member 5B8306AE-0107-1463-2B0C-ED369B5F83BB
        member F0721C61-68C4-D456-7437-DB74F61548FB
        member 7932C9CC-FDC9-D669-D79C-0113F12C710E
        member B1EEB3ED-3145-2735-64CA-832209FC4DDA
        member 3524BAC9-93E9-16D5-F503-556B9D2C46E1
        member DA8586AB-15B2-1839-7228-61F605F8E83C
        member 6F0419AB-BE4C-3438-F4B1-FF290E3CDB38
        member FAF90624-860C-6354-AEF3-FCF53C33624A
        member FC6B3A00-FF36-CE3B-4A65-A85B3F89966F
        member E746EB30-5067-02F0-7DD5-09D4B7FABB9F
        member 2DC163A1-049C-AD67-E217-29CC1B31EEE6
        member 4A03757E-C9EC-C3F1-5F07-9E28CCB7E763
        member F1B40851-C601-41C0-A963-4A41A7502F22
        member A1302CDE-00CB-8F06-BE50-B08ACA5DA27E
        member F0B6A7FB-13D5-8808-8088-6E64AEA4173E
        member 3B01512A-3637-58C7-523F-F603D53E627B
        member 5EC488F5-84C6-717A-461D-DF63E31A9473
        member 8F3590F6-12AB-7085-A52D-2C898DD876B0
        member 6707E771-5D5F-E01E-5831-451251B944C1
        member B627794D-5764-CD1F-A6B6-C82BD6AB53F4
        member D9A5310F-6745-AEDF-F659-D368699C8EA0
        member 9736E9AC-720A-A237-47D7-0A84D170CEEA
        member AE1EBEC4-0C4D-6703-E710-77BA4B60814E
        member 4B1DB830-2AA4-B323-76AA-CB7F7AB9D1B4
        member F4F86FE6-DBC2-B7CC-908F-6945BCB5FECA
        member B20D4042-E3CB-A86C-5F17-46AA1C27CA5B
        member 0F1B9717-21BE-10B8-3C90-450BBCA9FDD5
        member 2CDB9A6A-CAA7-1242-C3FE-7303B238864F
        member ADE1F5D4-4FEA-C898-3926-74CCE06276EC
