SoldierWeaponUnlockAsset 42DB9F03-0224-4676-99FC-ED444E356290 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_RU
        UnlockUserData weapons/m16a4/m16a4_multiunlock/FDC86999-D83F-6BA0-0269-7EFE0B079194
        DebugUnlockId U_M16A4_RU
        Identifier 263066214
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra *nullGuid*
    WeaponIdentifier 2851853268
