SoldierWeaponUnlockAsset ACE9195F-2A58-488B-B294-3241F22B7F83 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_SMK
        Identifier 2352289847
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_40mm_smk/FEA2E793-F8BD-4CBF-8CC3-4A4554C46A3D
    WeaponIdentifier 844431843
