SoldierWeaponUnlockAsset 6FBA8E37-FB4B-48A1-AF36-F8E188A266D1 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Frag
        Identifier 2736839685
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_12g_frag/68A5BCB4-7988-4F89-8700-3BD9EC623A17
    WeaponIdentifier 3380749468
