SoldierWeaponUnlockAsset 6921F5C9-3487-43E6-86F5-296DA097FFFB #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16_Burst
        UnlockUserData weapons/m16a4/m16a4_multiunlock/FDC86999-D83F-6BA0-0269-7EFE0B079194
        DebugUnlockId U_M16_Burst
        Identifier 500604438
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_burst/F2B65ED7-D8D3-3193-094B-5E8DA1C214BA
    WeaponIdentifier 3420474839
