SoldierWeaponUnlockAsset A7278B05-8D76-4A40-B65D-4414490F6886 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4
        UnlockUserData weapons/m16a4/m16a4_multiunlock/FDC86999-D83F-6BA0-0269-7EFE0B079194
        DebugUnlockId U_M16A4
        Identifier 2580429694
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra *nullGuid*
    WeaponIdentifier 2851853268
