MeshVariationDatabase 7D2A40D5-77CB-D597-1E9E-A480270B3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
    Entries::array
        member B66FAF42-66F5-8910-6F55-DEBBAC961EDF
        member C1063D32-A5D3-2FD9-3956-04DCEB251B0E
        member E39F86D9-D0F4-BAB5-DEE0-CD63A165CBB7
        member 2FA8052F-580B-E742-14A4-164238D2B9D1
        member 3EA86F8E-EFA8-1817-4091-1215BB655AF7
        member AE65C4D1-806B-3C0C-9032-9AAEE7BAFF46
        member AB1F97C5-5074-D3D4-8694-FECC9BE3C77B
        member 7FDC4C78-B20F-F69B-110C-5A7509851F97
        member 420BC219-91E8-9301-5FA3-24AB1193A2BB
        member 902FDDE3-B8A4-4741-3B8B-31D6F2B91717
        member E9E2E2A3-C35F-4425-A2DD-EB5332B5B8A0
        member 67094611-14F7-CD96-419A-12DBB180D019
        member 1D46707C-1D8C-4FA3-2F9E-CD35C4C4668A
        member 2D89E846-7846-7337-7328-00061D811413
        member FA90622C-E8E3-8418-16AE-E4A524694709
        member AC661DEB-3D94-A958-6E07-DF899AC5D116
        member B7334BC3-0643-ECEE-8ED1-59CBF32771EF
        member 175F2B1C-729A-D8FF-D689-0C9F0840EE53
        member AA6CC9F8-69F1-89B8-4DE6-E35FEDBC40D8
        member 47292BF4-330C-B23E-ED7F-BA01373E2BE7
        member DD21A8E3-CFC9-75D6-99E4-8CC853FF93E2
        member 1C3CB7E3-C8D8-8F91-8CA3-364DC0C9DFC0
        member 4B37D512-ED61-B367-4A3A-619049CAA162
        member 40485318-5B92-7761-9066-463734FCE919
        member 84701AF1-C732-D0A5-C2B4-CEF1FE6DC8BE
        member D8B35CA2-A633-3DD7-A4CB-FD8466EBAB3D
        member 373DB637-6694-3AFF-BFB5-632D822A0464
        member 06A40F34-53F6-CDEC-D03F-F3FF97268882
        member F3303305-628E-69A7-9063-B4F20C8EB48F
        member DEC6D78D-70A9-1B08-ABBC-A589D855011E
        member C5EBBD8D-479B-CE64-74F1-3C2EA9CA91ED
        member AD9128B3-551B-5E74-BC96-32CB7F7E7075
        member 863423A3-44B7-4DCF-E7CD-3AF0E2256150
        member 7193A37A-58EE-9391-31F0-0C15E2453F4F
        member 3EAC0AE2-101E-7CA3-6999-72508E71447B
        member 0092DCCD-8154-F6DD-72E1-D5E76B608DCE
        member 5E07120B-04FA-2BB6-CE72-77BFEEBCD10D
        member 58000825-00FA-4E8B-8482-FE9C071C2247
        member 3A16E3E2-42C1-BB02-3ED5-9E15E84D9E53
        member D42518BB-F2BF-E794-3D59-62205363D8AF
        member E84E3D83-DBE4-02F5-56DF-ECF647A0FF17
        member 6BBE9ECD-E84E-B74A-FBF2-04707EB8F794
        member 088AA827-41ED-7B17-6A85-0BB12C532F2D
        member 5790D6BF-F0EB-4504-213A-455ED1777F5F
        member 04DA7C57-440E-1E92-BB72-A5F2F8DBA853
        member 8862752F-8612-0F79-520A-1D6BC8380D5C
        member F7715279-2DE1-61D9-ED5C-EC5002E8C6F6
        member 85C53E24-BEDB-85B5-C798-B5EE00BD590F
        member B54AFD6E-1152-7CF2-D5A7-1621DCDB685E
        member B05EF450-1C01-4C31-6B24-C7D21772D511
        member FB6BB53D-6C55-61B0-606F-925FE7E9B539
        member 647FBB3E-CAA0-87F8-ED40-C363E6757CC8
        member A19F9C2B-679B-370C-1425-2E58001E5787
        member DD745650-8567-A69D-355E-9AC0D0739056
        member 0636CE48-2D4D-B49B-3037-8BDBE23C50D8
        member 15D51525-42E8-43DE-008D-EF78EC6C0E6F
        member 415623AF-F736-6676-1C93-9B3D469FDD4E
        member E47CB7EE-FE45-BB58-F16A-77658B0DBC82
        member 6799A6DB-DADA-5DEA-497C-373994C46C00
        member 13766D59-6843-0AAD-6163-1D06E7BEDDC2
        member 1F07C156-8353-EF38-F4B8-ABDBDA05B8D7
        member 8C090789-6C41-8D11-BC2F-83918009B7A9
        member 0019B3D4-EDB3-AB29-12C5-F14E0EAD65F1
        member 162DADB1-690E-B420-06BF-7B2E783C7B60
        member 0ECF7E33-63CB-AA11-C75D-83FD362B2168
        member B7F4AF29-5998-9743-EEDD-B8D6C0623AA9
        member 65F76FA6-8542-A488-5B11-819E454C66C0
        member 92108945-F9BD-6D32-ABAA-FC4626D34973
        member 07BEE8CD-FBD0-ADAC-1024-32A7BEB1E519
        member 25FB6839-5D38-DB40-6AA3-8B632EF8A0CA
        member 9E32278F-8F2F-4530-EF33-B42B5A7C523C
        member 34B0F5F5-94E9-00CD-6CD5-3776994973D7
        member 42EA5843-26FE-B9EC-36AC-ABB34041A71E
