SoundWaveAsset 9E9F9AD7-2113-76FF-577B-E5541E9EF572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        NameHash 2020086499
        Chunks::array
            member::SoundDataChunk
                ChunkId D073DE987BD0891475AE41D2FA491ED4
                ChunkSize 4410544
    Variations::array
        member CEE0F0A8-E14A-EFAC-4367-51ECFFDC3537
        member 1F6D7399-2437-A96E-987F-C95F3BD30BE2
        member 8E029B48-2455-A2C1-1A0B-BCBA369BA420
        member 74381360-4B7E-4006-CDAA-D39A316BC8CD
        member C260B29D-3FDB-924B-5353-2AC5FC7278F0
        member B825002F-08A2-F842-A272-097E78B961C8
        member 131D0729-85CA-932C-701D-3063ED948374
        member 5FBB447F-0E25-9B6C-C103-F5DC4A4FAE3B
        member F3717FF4-18FB-6F81-39A0-F76F35477427
        member 4B3A2FB9-E25E-2623-CC48-4FB1EFBA30E1
        member FB5FD0FD-7F91-F9FD-F4D5-98742F0DEEB0
        member 5001BD1B-8F5B-C54F-7263-BDCC510CAB83
        member 2CD7BE9A-3F26-B376-6180-C028D5284B59
        member A0F4BCA7-0713-A20C-5006-881579639B57
        member 7AF78B27-6A00-EC5A-9CF5-B70989C5971C
        member B6F5C6FE-5C75-34FF-0BDD-581A858BBC4E
        member D5E74D70-DC43-D8CA-46A1-667B9AE96674
        member A457393C-D41C-3854-BBFB-6FBFDE422B27
        member C8782B77-B9EB-E87B-08C8-16921834516F
        member 4DDA695B-301B-E3B4-EE2C-268393F3B07C
        member 0DF5959F-8A9C-F24A-C4ED-E6560074C62F
        member 42715D7A-ED0B-D419-0C8F-85DCACA15D0E
        member 2EA35994-D8BC-53F3-FC97-5393ECB74F24
        member 048B2023-7B65-4846-DAAB-090FBC0509D1
        member 9A2CEAE4-6F7B-8468-2B9E-5BDA0E182EFF
        member B534B23E-2110-18A9-A22D-B62379A1B390
        member A1C6067C-714F-7833-954C-7F2C4FC927E3
        member 700D404B-8B4C-5082-DF73-687C9371DA9F
        member C900C74E-AF26-7622-BF51-F88C9797DA45
        member 41088546-49FA-0B2B-EC89-B4BB0FDF02EB
        member A135D65E-6C86-0FD7-0CCC-22B725A5DEFA
        member 08AF3F54-B892-F183-9CE3-659F435CEA3F
