SoundWaveAsset 3B9EA203-2D0F-22E2-C4B7-66E9AB152B21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_rpg
        NameHash 951617717
        Chunks::array
            member::SoundDataChunk
                ChunkId 5908D430FFF685E86E0B387C2A056BA6
                ChunkSize 5232968
    Variations::array
        member 489B9327-6220-1C2B-1291-6F0FA32EC06F
        member 81020BC2-6629-47CB-6824-8C3D7AB17DBC
        member FD3F29CE-509E-3C74-11FD-32C5E319D414
        member A8350D7C-DF58-17C5-0130-5A1B66BE8288
        member A3038563-F728-5816-16AA-55B75AA568CE
        member 9B0DEE63-C134-4F14-ABEC-5575CBC19F93
        member FEA876E7-DBC0-D2E5-4A9D-1B50661CFF96
        member 2CE8F524-92D7-60BF-2E47-60E5DC5997C9
        member 3961E23F-76E4-2435-A9F2-8EC110FFEF0E
        member 1ED01EB5-5838-C559-6717-BA017C99DB28
        member 2BE8FDEF-5011-923C-FA01-E291D72642C3
        member 0832E9CB-7ACE-39CC-5998-4B259EB28B97
        member 2B2F94F5-9D73-FC71-9869-2E45A6EDE354
        member 18BB7C3A-4CB6-7D46-BCBC-0B222B5DB762
        member 56E20C2C-6F6F-801C-2F85-F635AF42A557
        member CC58DB02-F2AE-CC53-098F-FE861A404692
        member 8FEFAC87-1220-5BA0-DB85-73019F77629E
        member 46730B3D-3E3A-D4AE-E0F7-4934716B714F
        member E1719B09-A42E-4145-55D4-D2F92957FFB8
        member 97560AC3-7B87-27C0-BFB1-FD2401AB8219
        member 2C03F538-2FCE-7C69-52B6-839FB6BAE711
        member 67631295-6F6A-577E-785A-E08F9EBE7216
        member A1A4B341-B877-BF80-923B-38479CF876F1
        member E16A75AB-A3DD-9613-1986-69D773E8C436
        member 7AF4869A-0334-421D-9557-D9E5EA9A8ED3
        member 4559D771-334F-CE97-F543-94375A83BAEA
        member ED7E11D2-C289-ED3E-27B5-57BBD5216021
        member 649D8590-FC6E-8B37-CDEB-7363D487F47C
        member 29FB377E-E85F-1D83-32BF-3FAD010BECCF
        member 4479196B-FB9B-338C-A0CD-15DC65A94CAA
        member 8ACFD8F9-05D9-04CA-CAD2-45AF48205490
        member F28A9D6D-E6AC-5C9F-7446-EC098DC6D069
        member 44D20C77-4F9F-2751-FDED-8DD02A6557D2
        member 631389A6-ECA8-95C9-745F-2E6099570FCE
        member 330FFA5B-EA67-3089-0182-D0C312677DF5
        member 4ED82344-56F4-B462-DA2B-2A22EC4720FB
        member 03899BC4-D856-7B52-5D90-5F7F3745BF54
        member 7E4FA8F5-A9E3-D30F-E748-C3C42A0BCDF6
        member CB1A58F3-1EE3-419E-110A-5BAED5369365
        member D781F930-2008-0B77-C367-02EEC8BE56B3
        member 9D11DA5A-DCB2-3961-9D53-5BBD24B095A2
        member B2B929C9-39A3-6A58-D3F8-934DFD7992EC
        member DF3CC711-11A6-0DD8-CADA-C1A276A4AC54
        member 439E078D-1B84-D708-3388-ED95046F09D1
        member 3D4A444D-7E6A-0500-8D0A-08F4DDA40F68
        member D21AE8F1-F4DC-36D4-C2FC-876C543EFED4
        member A550A666-8DD7-11C4-03E0-F1B30FE5AF94
        member 96578037-9AD8-96F3-7351-49C1A1FCB1DE
        member CD98B363-4B44-EEF7-C7C6-BE03EC1F3119
        member A64393A1-5005-31ED-C2C6-BDEC12B83C70
        member 25B79506-8DAA-3213-CD63-758BF7D6C72B
        member 0C83651B-5FD8-ECC7-C9CB-2D730178CEF5
        member DFA6EA68-D3AA-3635-BBDD-89CF6D16F2A2
        member 7BA68E40-C921-951D-12F4-9783F924A7E8
        member 888497D7-7D54-DFF3-825C-076934BEE299
        member 1289C943-4F47-BED6-9FD8-9D8AE06BFF78
        member 97C66382-B41E-8456-05E4-A26A4D6614E3
        member A3BAC50A-5FED-417E-FD20-5BA278887C46
        member 7CD7267A-6D87-8160-9302-7D6E7C094998
        member 74242047-BCDF-475D-577B-DD03CE8AD8A4
        member 65E2F279-FF76-BCC1-5F79-129878C67F83
        member D4213C00-E604-DCF1-14E4-5496052833D9
        member 8EEF51DC-AD20-9867-CF18-B955B849FE5C
        member 48621626-3275-383E-91BA-FDA680B80066
        member 97E3FD17-3B32-D252-63AA-F1F1E60D0BD6
        member 19D3D8ED-D4C5-E353-BC51-7485C5B02044
        member 500A2BCF-B8A7-2D13-864F-790833DEB921
        member 905F2A8A-255C-F5D3-8732-190309BF4D88
        member F234E03B-3558-AE66-6C95-C1C744EBF8C4
        member FD103460-168E-C94D-06CE-B1AA72936308
        member 8C53D192-F1C4-86D4-DE31-7D4BA4BD71C1
        member 6DF5775E-5900-4A8B-17F5-B0EEBD494DA2
        member AABC1715-8D6D-4CA9-4396-B8C0A506F53D
        member 274BB6B3-86E1-C212-5ECE-5602FEB75939
