SoundWaveAsset 3107886F-9300-6494-B342-92DB6FFE5AE4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_grenade
        NameHash 1206646702
        Chunks::array
            member::SoundDataChunk
                ChunkId 0C83509F7C20049168BC8B0F52DC3150
                ChunkSize 4120096
    Variations::array
        member 4F8B7939-CC12-7DD8-DCD3-ED76C1694E0B
        member 27444F50-D551-3987-5CA3-88ED8BB51269
        member 073CE908-C7D2-E125-67DC-CE44A4960F51
        member D055DC48-02C9-B6BF-2B12-740733E3B69D
        member A2824032-2401-9E20-24D8-95C1FFB37AC5
        member 167630ED-DC26-4814-B04E-CAAD8B32883C
        member 05031601-2EDE-490B-EA35-78FD97C7CC96
        member 3EEFDF4D-4423-A92F-ABC2-F0AA47DB61D5
        member C8DA7303-0808-C701-9E85-E42FAAD188B0
        member A0769377-08B5-7B2D-D3C4-4D539B0668F5
        member 0FE99A17-6B72-46E8-FA85-6CE4CB310CD7
        member 8C10A2F7-DE3E-D16B-DBF4-83171578EB9F
        member 37543E06-925D-E654-F770-23CC2557152F
        member 63E83C27-ABEB-FA78-3694-8AD07084A701
        member 132543FE-9EDC-1C80-F3D1-59981B1BD1D3
        member 0E113C73-999E-A161-76C2-C928DAEDEBEB
        member E68CA249-E864-7516-D91B-1D395CD4CC2D
        member 910109F5-B48E-DBCC-58AC-9736193B24AA
        member F62C0D69-2C53-CAF6-B45A-DA78FC1232F7
        member 2E94B34B-9990-5732-C808-696636357033
        member BAED507A-9E42-5517-1DF0-DC2E6F2CA47B
        member 3629AA91-A930-8B4A-6531-F40D08064D18
        member 7012E987-A278-F699-84F3-1800C5FCB6B3
        member 603C1FFC-7947-A880-1DD8-E1BC1BFA1C5C
        member 76B539DC-5FD4-DD9F-016A-2CDCDCC6D4A0
        member 315269B4-7C20-CB6C-38D3-65A54E0F19B6
        member 8ABCE389-B5B2-A556-A96A-56878FA704D0
        member 17AF5DD1-3BF1-4BB1-3C42-460604B375CB
        member 5502417D-AD4E-51B2-B5ED-446A40958319
        member AE55EFAA-886A-7D91-3602-8F8DB91E3568
        member 9B6732C3-A352-C03C-81DF-A4C652701B58
        member 76936844-D586-ADB9-BD9D-D30AB962F4B0
        member C0A56E17-EBF7-36CD-061C-25BAF974CBD6
        member 99BEFE26-38EC-81C7-76BA-0CBE359DFEA0
        member 3FEA1584-D1DB-4C86-F54A-640B4390EC77
        member 708A6ABF-E463-B51A-D3AF-A06FEE51BBA4
        member 81571C04-25B2-6313-E5C3-68CD7A6B87ED
        member F2DC5799-1139-92DD-79D6-52CE4E43B88E
        member F0F6D589-2AF9-3772-A236-D5CA57DA83B0
        member 2D35A1D8-6A77-BE80-7554-FAB9502E72DD
        member 217C2E00-F00A-A44E-D150-6CB9BCFB4DD5
        member 222D5F52-F9DD-788B-7C2A-53CEF8C23721
        member EAFEE76A-33D8-BC0A-3B3D-0FA4D8BCD165
        member 91F08E5A-0E25-08CB-1D78-782DF17A245D
        member 51398304-AF31-442C-C018-68B6A927C616
        member 4F20A32F-801D-468A-72F7-0C06C402EE8B
        member A7EB5426-20EB-6B66-2781-87CC9993D7B4
        member 8A862D8C-F677-9612-28E1-71D724B08EFA
        member 11BA7A66-9D1B-0763-A20F-A5D3ED35B571
        member 124A6602-1FE1-A681-C87F-95B505E976F8
        member 6BED944A-8862-8FEA-B4CA-F4A9598DF715
        member A9E57E50-6B4D-37B6-D359-6B4405472D86
        member 6A561C58-D6D5-804B-BBAA-FEACF21415F2
        member F0E4E6E8-866A-566E-A326-477612A8D31B
        member B0826EE0-7E40-0B4F-0908-ECEC308103C6
        member 7C5DB0B1-2D5C-108C-72CF-1802B1008BF6
        member ACC881CB-989E-9543-D0B5-5A469E255A2F
        member 8688E545-B9D1-7DE0-48C3-9BB4423EC204
        member 374D393A-B625-5CF7-FCB9-383279BD1B0A
        member BE631F7A-E1DF-5101-4D83-CC3171F1C38D
        member 558CE004-701D-8105-C7E9-3CBA9C8712E3
        member EFABCCF0-71B7-09F9-92FA-C68F9EC3A2F2
        member DC405BB3-14F7-98AC-F2B5-8C747F5FC916
        member DA5FE97A-9608-DC3B-B700-66A6A47B417A
        member 53D564C5-134D-460A-AF1C-9140E9C86FDD
        member AEF63994-C02A-7A3D-F8FA-24464FCA7F36
        member FC8329EC-EF3D-B478-A25C-4F4F9EFA88D9
        member 9C5720B7-C33C-98E3-AD1D-170B4DE282BA
        member 4F41C274-D0C1-A650-4BDA-26F2BD6133A5
        member 6129465B-681C-09AB-9EA8-6164CA5CBB76
        member D0CF6499-B5F9-2115-7AB5-E5F3B05F203E
        member 1F07F7E0-85DB-2321-8F22-800C9418AE14
        member FC6C046C-CDA8-7450-CC6D-E9257CF6CAD1
        member 430AE159-C132-40B6-2636-BD538B2ABE17
        member B784BBF4-8C52-B2E9-2393-BF94190EC413
        member 6AF72F48-DDB8-2B72-03A4-AEE2BB2862E5
        member 4A34321B-C6C2-91FE-5DCF-B29E183768CF
        member CC174CDC-A459-93A7-DCAC-8B4ABDCBA282
        member 701F4FC2-CE91-2440-905C-C9C1BEDB1ADB
        member 1DA70DE4-63CF-2BF2-7D1F-F9419ECA0651
        member 3315FC85-3217-43A7-FC41-7734E5114C1B
        member 94EBCA85-B63A-26F2-6344-0DB505233494
        member 54D06FB4-8B37-0887-FC00-87E4714C7C50
        member C8E8B551-ED12-F09C-846F-6341C0B6E5B2
        member 79804BF4-9702-5B43-C8E7-64E6600EB8B8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 85
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4F8B7939-CC12-7DD8-DCD3-ED76C1694E0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5179791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
