SoldierWeaponUnlockAsset AAE173E4-8DD7-5C25-1763-7A4D9380EB10 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_Jackhammer/U_Jackhammer
        UnlockUserData *nullGuid*
        DebugUnlockId U_Jackhammer
        Identifier 1430433400
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_jackhammer/jackhammer/C57F6902-E9BE-44B8-BCFA-9FFEB3A9A93C
    Extra *nullGuid*
    WeaponIdentifier 1597157522
