MeshVariationDatabase 8FAE711F-3BB7-5C3E-BDC0-EDEFA400E46C #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
    Entries::array
        member DB98B1C4-7E0F-DDF2-EEFF-EB3A4773D4FC
        member 7EE528AD-7E2C-00E6-0A5F-D2E46275871C
        member B210D12C-81BF-D310-7B10-CDFE5365B08E
        member 8AEDC0F2-490E-C6FA-48A2-2056A4B22A36
        member 6C15250A-4369-7E30-0C87-5094C9EB3E71
        member 772272BB-975F-766F-B2B5-B2656196EE3B
        member 170A6BCE-94FD-E027-92FF-F5BF6D33F695
        member F2A55917-28DF-1578-CDA3-F6AE031C0C54
        member 3E2819C8-32DE-53B0-9580-D6FA8B022E7B
        member CA907216-A736-404E-7CA5-E591E4E4B2EE
        member 69688C58-B483-842D-4CE6-17BB693B1686
        member AB792610-2B31-3EF6-E4C4-0588DCC97F4E
        member 85FA8680-A445-FBDF-7F73-343CC1F9DCAD
        member 05592DF2-F6F7-936C-FA61-D9EACFC63B5D
        member 0C86A410-0AEC-5EA4-28C3-DD5B2289591A
        member A6A643C6-1DBF-A94E-B62B-CD05A1127DA2
        member 44AE2A2B-59CB-6075-1AA2-1E3E7DE20A62
        member 07DA970B-FB07-997C-F435-C315FC81D65E
        member 509A8AB6-8D48-487D-E067-5977450984A8
        member ACF3F82D-C440-37E6-6D98-6E77F40811FD
        member 3FD4C1BF-CCD6-6CBB-7F0B-9513BEC9DC40
        member E88228DA-675E-F04D-4BF3-AD226304593F
        member A7277130-8492-F03A-C058-668DCA4A2D11
        member 73C5674C-9B77-32B2-C0BB-6E4C22A4CB0F
        member C6F32469-E776-0A21-DD05-DD475A60AE3C
        member 2A08C82D-DBF2-446B-2BF0-4118A4876848
        member 98C1A07D-6497-5B74-3FAA-5C30694FF59D
        member 85FAB83F-C80F-72FA-5CE6-943384A80241
        member 60407AC9-8507-A7E3-4455-3E57E39A1AE2
        member 09FC88D1-1B2E-EF77-2F6A-E480BBA70032
        member 364D71AF-5CEB-5F1A-0E06-E5833BE41D2E
        member 2263343B-AC7F-ED8A-E6BE-3B7C6A67BE24
        member C54DF61B-B106-A110-7881-8A9687D7848A
        member 90CE2454-61AB-4C26-7114-FBDD22B2F910
        member CF2B3FA3-039D-F88D-3C0E-30255DE1026F
        member 1CF38AE0-ADF6-E62A-18DB-AED15C902CA6
        member BE8C6D35-22DF-CC57-8A8C-FE563BBC07FA
        member AFAC5BAE-A540-DCF7-7150-750F1AE6B342
        member B51B426A-6F57-18CD-6BBC-7808835A6313
        member 0DBEBD4D-D0B4-E00F-7666-39A6EF7FBD99
        member B0C7646C-1941-0EAA-CFC5-571FAB5BD967
        member 4A94DC6E-24C1-1E21-CB99-9F5E763449FA
        member 5F0D31C4-2956-89F8-DEB6-54573660E30F
        member B698E258-60B3-966E-032A-1D6BF955E306
        member 1BB9C973-5A53-315A-2320-C01B5A8C782A
        member 4538C5F3-F5C7-7A25-1059-63487B11B07B
        member 3E120D38-E38D-7EAD-1BA8-B7A4DC1F775C
        member E3D9E306-D34F-408C-6E41-38611352E784
        member F44490D9-583A-1218-E275-2D888095EE09
        member DD5373A5-3DF7-C21E-5A7A-91A87470E8FF
        member 974C7B08-77C1-936E-1326-14244F34CA1D
        member 62DB22FB-2F54-D313-B747-011D0640DE04
        member 1039A13B-83C1-318A-FE78-AF9CB323B58E
        member 8CD302FC-1E80-D05B-327A-67A12A062B29
        member 05424B63-A18B-2C40-8754-337B148CAA2C
        member D934AC17-29BF-78EF-690F-51F4EC5DEA7E
        member D526BFDA-268F-B360-6046-A0DBD509C4A4
        member 469C8DAB-86DA-CF91-3FB9-9A67E9702DA4
        member 6B48D093-E355-D99B-40B2-BC5F1C0142FA
        member A9F5B41F-2C57-E49B-0EEE-CA7CDE492CC4
        member 169EEAEA-AC21-FD57-9C1E-01BC21288209
        member 8EFB4643-D3B7-44E7-0FCB-1F103300FC65
        member 931A9E21-E70C-9671-62D3-6A503B71294B
        member 7AB53E57-3F6C-73CF-6963-E7E5966FEA26
        member D05C6930-3913-78F6-2029-8BA301F82F0C
        member 859F0E49-1A09-187F-9BFB-9EFC4DDFD11F
        member 1D6FA2A1-B5D9-D27E-B861-85C83C04ACA0
        member 078107A0-19F9-01E5-2703-AAA11064EB88
        member 9C115486-1CA7-781A-C70D-E79D7F7B9C2D
        member EA9AA4E4-5AA3-486E-8BDF-4B34D3F3E890
        member 75D4D736-9E37-84A7-FE4B-6E0E35618C94
        member F35321B8-5508-2F31-AE68-BEB9AEE3C601
        member CDAECBBC-3A4D-3B4F-B377-CBDFB658DBD5
        member E47ECEE8-3193-EFF8-81E6-DF05505281AD
        member 41396286-CB86-43FB-9423-766135650371
        member 1F08BD81-7149-9DE2-C7A2-F64D6E310570
        member 912CBC96-59AC-4C29-8073-E0078242B63C
        member A0616795-CCC5-982A-71B4-881E9F483352
        member 7C972D78-1C0F-B59B-5561-A201AC11BCE9
        member 10EB0F6B-A1E9-82B6-FD8C-C91719EFA790
        member 75963C27-8E15-F7F3-AAD0-B09AA3F541E2
        member 519EBF20-A85C-871B-6DA5-49DF5373DDC6
        member D34469E5-7634-8D8A-D2CC-3DD9E7270BE0
        member 6522DACB-DDDE-27A2-6E8A-9D4FC831055B
        member D292134B-1B95-87A6-9424-AF2C5F42024D
        member FDB12B94-5B68-E6FE-CD82-1545E371E0E9
        member 4F403E35-0F6F-0BCA-EC15-82603CCB3D2E
        member 21C3A046-759F-0D08-9E71-086739DCDBBD
        member DF576A94-09BD-8A5C-31D8-61D8FF980608
        member 61F7E3FF-EB91-86A4-A280-BA4A6A163543
        member 686D7255-80A7-5D4B-DAC1-CB4F0207B8E0
        member 181B2368-84D5-2953-92F2-DEE11DFA6DA2
        member 243BF0C7-2377-8F23-7877-9DE3CD172EC6
        member 0E61E339-50B2-53E1-BC2A-FC9135E7DA5F
        member E3BF6849-B32E-954B-D294-0BB87DDFAB6B
        member 58B45E4E-6875-3DD3-8381-3E8AE517B11B
        member 2CE8FBD7-EC63-AAD7-6790-F991F1087137
        member 69C82E13-508B-9A98-4F3F-1EC8FC407D05
        member 427EB7FE-CD97-B006-F03F-39C1D8AD24BB
        member 070B01DF-4A40-6DDF-8A61-D7B33B5CBB9B
        member D6CC42E3-498F-E828-8E19-2C3B56AAE13F
        member 65FA8174-BDBC-2E1D-2F85-B72FFEF044F8
        member D8B1D1A9-05FF-56DB-2C37-3BC8020C48D9
        member BF61F469-E454-25A9-ACC1-A44BC45060CA
        member D404CB59-9DCD-9714-A602-740E6C78F92D
        member 79883DA2-80A3-105E-381C-8FAACED6D220
        member 88763A04-0B92-DF3D-8ED5-A10387E0C401
        member EF43283F-0CC2-B31C-B06A-64EEF4AAC772
        member F2DB31AE-92E4-6F92-98A9-5A4C4967008C
        member 63C2ACD1-15BE-36EA-ACEB-6AFC1E7DE197
        member 641813C2-2983-3582-C654-56EA16DE7BCF
        member F1E6D530-6897-987E-CFC4-448775690DF2
        member B009E12F-9E4A-73D5-5AA0-067331AA3DB1
        member B1D22CD6-5C59-A2EB-6F9E-04809EE5C8C6
        member 21DFA1B4-1377-10B9-C677-4EF7F5A6B097
        member 50B7478A-A559-70D5-19C8-F61665849A0A
        member 0CA931B8-4618-C5AB-4935-AA7C4F269442
        member 3960BBF6-18D6-9040-3139-397CE3214A9D
        member FC9CF1EC-DB82-2467-DFF9-D3284519A6F4
        member 26F42250-24DF-B18D-321F-0CBE5382EB60
        member 1E5370A2-70D1-E333-2ADF-97BDD06181F7
        member D9B4F8A2-33F5-5FF8-B723-C186C433D418
        member 018556D4-AA41-AE12-8769-7B38F438F974
        member 071E119F-9D20-9D69-B598-DFA3A7A4FD17
        member CB90E209-C0FF-356A-B13A-D3518F0D773D
        member DD682D31-B69B-68D2-93FA-54008AF049EA
        member AB9DE409-239C-6898-2EC6-D999EC649E12
        member 356EEEC2-3FAE-4609-A0F0-12CD8BA101FF
        member 19D498CC-9B76-17A9-75CC-D94FACED42DD
        member 5D25BB5D-EA74-3754-38A3-51F623E170A1
        member E8FE228F-F9A6-8D63-72EF-36C1A985766B
        member 2E19ECC0-CE89-ADCB-DBC5-80DF7BC9249A
        member 21FC2FA4-BEA0-43F4-1B86-14C6417BB687
        member 76D830B3-6235-0577-7453-00A88F5669F1
        member EFC8635A-1221-50C4-02F4-0C0F99411C0B
        member 57A4E981-120C-0C90-2D61-F03871C10AF2
        member 0381D5C7-3ABD-5637-387C-3C9DB09A43FB
        member F32FF97E-4D75-FFBD-F3E2-0C622F6CAF3D
        member 76752021-D539-364D-0141-EC769E9B661F
        member 8E0DB181-1595-D704-49DA-333A8AB234FF
        member 05676B4F-A7EC-6AC4-BFA3-6515832F3CD1
        member E4CC05B2-7FC1-96D9-11D8-0EFE754F1F02
        member 4DA3A246-F810-F972-B9E0-711799E7ACEC
        member 504890F3-6AC7-322B-295C-71A5E42C7876
        member E6B35450-1E6B-85FD-04A5-A66EF3CE5E48
        member 44152E7C-ECBB-9C1B-D9C5-034FECDF5645
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry B698E258-60B3-966E-032A-1D6BF955E306
    $::DataContainer
    Mesh weapons/m4a1/m4a1_3p_mesh/E77A3441-0DF7-0AFB-556E-589C94D8D62F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/AF04A0D0-68D0-9D43-3058-BEFB5D1D84CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/A9D24BEC-B964-C473-B2DA-F7B88603E996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/00A5EE7F-0303-7E69-442E-A7F932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 1BB9C973-5A53-315A-2320-C01B5A8C782A
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 4538C5F3-F5C7-7A25-1059-63487B11B07B
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 3E120D38-E38D-7EAD-1BA8-B7A4DC1F775C
    $::DataContainer
    Mesh characters/heads/sp_montes/sp_head_montes_mesh/423B854C-3A47-6D35-9BE0-60E5F4312C9A
    VariationAssetNameHash 3980392800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9D19F23B-759C-4626-A06E-3FA291FD4D89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A3EF18EF-9D83-4CEA-A184-602A642F3C99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/111510C0-3602-58C5-A105-FE85F2208DA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A84FEEA7-278E-4245-A54B-32B676A34F26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9624B546-74D0-899C-0A0D-2B030391890D
            MaterialVariation characters/heads/sp_montes/sp_head_montes_helmetao/089AC5CF-188D-4B0F-87A5-3A54B09A13D4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_montes/textures/sp_head_montes_helmet_ao/ECEC9D7F-77B3-51DA-7615-14CE87BAD348
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt02/AE7D3117-0586-168A-336B-4C5ED5CCCAAD
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_montes/textures/sp_head_montes_c/647835A2-112F-1DDE-C305-43AEAAF25EDE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_montes/textures/sp_head_montes_n/5B642FF9-A77A-452B-C799-4F5D8B771757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_montes/textures/sp_head_montes_s/32103670-17A6-2915-4101-1FDF4327C569
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/BA48F0C3-9E05-43DB-8D80-719996A6F8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E3D9E306-D34F-408C-6E41-38611352E784
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/8B40794D-638D-824A-C350-194F5A6DADF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/66197199-E666-EDCA-E214-ECAFCCD8742A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
