SoldierWeaponUnlockAsset EB17660D-D81B-4BB7-BE95-70662855489E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M39EBR/U_M39EBR
        UnlockUserData *nullGuid*
        DebugUnlockId U_M39EBR
        Identifier 87834910
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m39ebr/m39ebr/21312C58-0A52-F576-F13C-DC19735935F2
    Extra *nullGuid*
    WeaponIdentifier 3421465588
