SoldierWeaponUnlockAsset F0B12FF6-7D20-4E49-8F19-EF5F1E9CBA6D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M39EBR/U_M39EBR_Posh
        UnlockUserData *nullGuid*
        DebugUnlockId U_M39EBR_Posh
        Identifier 2309123205
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m39ebr/m39ebr/21312C58-0A52-F576-F13C-DC19735935F2
    Extra weapons/m39ebr/u_m39ebr_extendedmag/E046D2B5-988E-2365-C61F-8ECD1D5201A2
    WeaponIdentifier 2193643649
