SoldierWeaponUnlockAsset E7266EC2-4977-60F2-A7CB-6EF7D98A5E2E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_HK53/U_HK53
        UnlockUserData *nullGuid*
        DebugUnlockId U_HK53
        Identifier 1132797816
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_hk53/hk53/2C0B0F3F-74D6-4659-9BFC-BD38EA3103C9
    Extra *nullGuid*
    WeaponIdentifier 3184813650
