SoundWaveAsset E71D7F65-E231-258D-EF7E-C8CC65D55E06 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/vo_us_mp_self_comment_zap_enemy
        NameHash 2370046989
        Chunks::array
            member::SoundDataChunk
                ChunkId 90BB331E9C6379C7474846EE754E4286
                ChunkSize 1863904
            member::SoundDataChunk
                ChunkId D06B37A7496C1AACF84F704ACABA8A4C
                ChunkSize 368004
            member::SoundDataChunk
                ChunkId C81139C6A027397A1BD125BA64222A7C
                ChunkSize 413052
            member::SoundDataChunk
                ChunkId 1877656D2BA4EFF1C429BE93356777C2
                ChunkSize 423396
            member::SoundDataChunk
                ChunkId 612C368F96BD764113B9825A3338520C
                ChunkSize 418988
            member::SoundDataChunk
                ChunkId DD67AF2B999138D839E19928E00E674A
                ChunkSize 356352
            member::SoundDataChunk
                ChunkId 6DEEA14643FE8A745BB2B02254D8F9A0
                ChunkSize 418768
            member::SoundDataChunk
                ChunkId 9AFF1EC65E3072E3A5BE409261F3A8C0
                ChunkSize 353084
    Variations::array
        member C8C5EA4B-A178-4BFE-AC0C-84E87DA9383F
        member A5E7465D-08F3-0B41-2337-BE52564AF64C
        member 4570E150-D3F8-1B20-F45D-C4F442C8D28E
        member 4E38B7B9-517A-EDE5-7799-0AC6090E46BF
        member 60FD7488-C286-1812-E4AC-0A590FE0AF32
        member F585204B-B55C-5D7B-FE99-A9C49E1E2B65
        member 98AE6152-0035-BA16-E72D-B1F954DC72BC
        member 770BCCF5-8BC1-D372-A2F5-1023B355402B
        member 0635F8E1-83CF-590A-56BA-04BEFA99A92C
        member 21A06E42-889E-BFB8-C308-16312D9C6C3F
        member 78994ECA-9CD9-784D-9337-3488DA529ECC
        member 9F09D910-794B-7F76-40A7-5FAF92180965
        member 86603050-8B8E-1B56-672C-B0869B09E85C
        member 4639E1B3-5C15-6CC0-612B-66BB4FAE5456
        member B1A2DB8F-8463-F45C-B277-7498BEE3394B
        member FBB8C2DD-64B3-601E-AF3D-C3D395C546A1
        member 5D250585-2284-BC36-68BF-3F3233E3E7AB
        member 1EEEFD80-3824-0466-B160-01208B6B0E92
        member 75AD6DE6-391D-F20B-79D3-B47286E3C955
        member 3C468189-D017-CE23-A426-EDED6E37B82C
        member E39D5AA3-807E-7476-6284-7B0DC5636483
        member 7870267B-45E3-B781-AE97-1FFBD78036BE
        member 94E658DD-CB31-C23A-993D-9FD16FB2360E
        member B5F4CF7C-8F87-AF20-F603-C32D4DF6BF00
        member 595F116C-95E5-1A68-A106-02D3963A4258
        member 04A9B027-052E-D0DE-9846-D13768F31D7C
        member 6387DA9D-885B-833E-C99A-F3402ACA954B
        member 97CA0AC6-9E82-84A1-B877-2A5FC7C0DB29
        member 4B5BFC14-7727-1A58-52FC-E51DD5F0768D
        member 48EDD0EB-CD73-7FD6-09A5-397DFE18C489
        member 7650880F-DEE4-1A48-D0A4-B02CF151EA3C
        member D6398D3A-44FE-50A2-C583-9110FB27124E
        member 01295E2B-06FC-1858-E8DB-0BF951A38279
        member 9E96D598-E826-AE6A-5F9C-4C59E82510D2
        member 51FF7484-E7AA-8BCB-E196-4B3682FC5237
        member 10BBD6B4-308B-98DB-A691-CC22A5C186B8
        member 9A5F3A90-68B1-5BE9-2961-E95879FB4EA0
        member 507B67AC-67D6-47E2-AB9D-A2FE2B49416F
        member B4BC998B-D7C9-49FA-0137-806D39DFABD0
        member 2FF59BA3-A09F-61C5-DC9A-46936A700A8F
        member 9BDB1F99-9D2A-3C8D-58DF-EEFACEC71880
        member A4E03C3F-7CD4-F240-1455-627354605ABB
        member 12CD74F3-F9A7-128E-F2E9-FE6129AB5202
        member 1D9C27AA-EDA2-9F47-ADFA-C03D9FE294E4
        member B0C31DA9-CF65-76F5-9C83-96726D2D7D44
        member 674B56D1-0466-F507-37DC-0689E67E379A
        member 6D5D7927-DCE6-891C-D401-4DE7A220FC59
        member 53FEDD88-7749-5C8D-F8F4-C2B875D58A32
        member 64EA0C7B-C12B-A990-498F-D491C1F1A099
        member 162A911B-AB59-60E0-212E-67D703C07AE1
