MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
    Entries::array
        member 22DFCBB3-FEB5-2E4F-5682-9B39878EC76B
        member 72E45D1E-AE09-7156-0CA1-2E5356DD1DC5
        member E9495EB9-8873-1D0E-C01E-A05D0199B682
        member D27C27C7-B468-BEB0-5D28-508DD62768CF
        member 41E22431-9D8C-5387-2A3E-3AC117518FDC
        member B62B0988-B553-6254-5A2B-0932A9F4A350
        member 4A3E65F1-A87E-9C8F-54DB-44CF81ED679A
        member 004079B2-D5F9-97AB-0443-CA443C882698
        member 37072911-9B73-E38C-AE8B-4605B7CC41F3
        member 8CEB969E-FC35-5634-7BF0-4D193CAFFF79
        member 6A435092-F94A-2A47-59B5-50D473241A6E
        member B4F0311E-3E1D-D7DB-E38A-2918841E345B
        member AEE24B4F-7C68-5253-5CC4-155196CF1DFB
        member F5CECDA3-3881-0B4C-3FE4-F94FA8BF8758
        member FCD94EDC-79C8-3CB3-E506-2C580779837B
        member 61EB4351-B2E5-3308-C1F0-BC16B83C791B
        member FB7ECABA-5BA8-ABCE-CFFA-E914D69BA164
        member 62A989B2-DCA4-0E51-E429-0D7307C39752
        member 2A38F0A2-9396-CCCA-B780-00C58F19B23A
        member EC0EBD44-0861-83DC-589D-B61FEFC6A9A4
        member 190A6FA1-135A-6C07-862E-219132347CD1
        member 9699D48E-3950-0A03-7F11-ABFABA33C072
        member BB6CD105-8484-AC06-D075-FE5D61C2E0D4
        member B3285E50-678B-7914-6902-9A84057698A7
        member 4D5F6EA2-C163-B1BD-D2CD-C0295EFFD980
        member AFA4CB0F-927E-1BBE-D079-DAB36CC67DE3
        member C4234C89-470D-924B-8B66-9E755EA5C3A2
        member FCD2F519-9E02-48D5-C644-B8AAC3EC17A7
        member DA3C5A99-680A-A393-5444-9A4849D76A83
        member F59CD748-E60C-5EB3-306B-89E0966FD93A
        member 08E66B9C-468C-152D-2E89-4B0F3D3B39B6
        member 56E099D8-B587-B133-E9E3-F15CC12894AF
        member 2CBFD1C7-A4A7-9550-074D-99AE71637A03
        member E1BCEFFA-C2C0-E5BB-997A-F8813C1F66B5
        member 936B17C6-4F15-C1C8-906F-FB3A607C7BF3
        member 3BFCE9E3-8178-4DDD-ADCF-3707780944F3
        member 290A596B-BD9A-685D-1210-8C6D302435A6
        member C86A1B17-77BE-C3E5-5302-B567C0F6401B
        member 96FA176B-93DD-2A81-E188-6D18835E1CE6
        member 04E90376-BA07-3709-ACCC-F2BED49D278B
        member 93BED6F3-770C-C8DB-939C-785320CD54F7
        member 9C9DF655-949E-CA9F-E293-E8AA3E6D641A
        member 6D8E40D8-8270-E54D-5813-E649E8F2F292
        member 20E95C8E-9C40-411F-AC52-682C022F65FC
        member 53ABC07A-458D-1023-D5A9-C7BB5CA6A655
        member EF511A3B-D97D-1341-2E9F-8B82683CD05D
        member DB0DC9C4-7B19-202B-F6ED-51DE3596D8B7
