MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
    Entries::array
        member B3D1E5DF-D32A-044A-CC13-2ADE7CDF74F3
        member 388FE811-067B-A6CC-4F07-823F35F45658
        member 74B4DF03-2E23-2FD7-717F-BBA48E9A24EA
        member 538C8337-3738-8596-461C-E2830CB3257B
        member 3CF26A7E-3543-7472-242D-6C00A3081D96
        member F60A107C-1CD3-67D2-D820-2758A57FCC5F
        member 96686301-ECAE-C8B8-5FF1-C849B330F002
        member 01136B1D-9CBD-C006-EDB8-BF77E9E5AF6A
        member 68DB8703-879E-1A2A-86B3-060B43178CA0
        member AB1F5DE1-0EE1-662F-C814-3F841E615133
        member A3B970F1-E288-2D55-C582-D0DB0241B716
        member CAB79EE8-9FED-B184-BCF0-92AB697E7FDB
        member B1C5CED7-01EF-4AC0-C4B9-00B566646D60
        member 65383831-1256-A22D-C63A-7CC164ED97FA
        member 809498FC-C774-7867-8440-3784431A804F
        member DC62F126-7D23-72EF-A757-A01C581A7338
        member EF8FBA90-EEDF-1412-492F-A5D00DA5CCC8
        member A64846F3-C2AF-24AB-8C63-6277F5E57D8A
        member 6C632D5E-1480-FDE5-34B3-63E36F888941
        member 5A0D213C-AA1D-8701-5A0F-26998B1BE388
        member 1E5B4319-D20E-4014-BCB0-4DD38D4AF872
        member D0605574-24FE-648D-BEAE-67CEA8851CB9
        member 04C85126-2635-20DE-9FF6-DA6E83BDFD5E
        member AE259199-B50E-9854-BE79-DB055DEDB111
        member 14929787-9A35-698B-3264-0650FDE3EBDA
        member AF007A58-CC14-06FB-86FE-9600B3DE9E86
        member D3E52D89-4D51-B855-D69F-DE81338DBC2D
        member CB1928D0-C7E1-861C-817D-B1D63ABE67DD
        member 5EFF1AE3-FB7E-57D2-A4E6-88A5A45D7642
        member 4ED48497-3559-799F-9C90-B151FAD94CDE
        member 4AFC4889-93FE-B31B-320B-687F12125051
        member 13A759D4-5B65-8DC8-9E32-C057EE93B610
        member BE9665D4-8E39-2689-A57E-93C387F10F72
        member AACCEDC0-7AD6-4853-1D98-2E2CB60A8D21
        member 5BCE7FA8-AA85-BA72-8E70-0CC94A0449A4
        member 3DBBE767-D860-8DDD-7494-34381B6DD623
        member 1A850F0E-4365-F30D-D3CB-D61B4D2F3A4A
        member 4468459C-0D9B-6C52-F432-8A7D110CF19D
        member E118FBA7-AA75-66CF-7C49-CCABF80D9EF7
        member A0B0404A-EE51-4216-A83D-AEC6F026A8A9
        member FD55255A-DC4F-F742-6CD8-4437B16F2E41
        member AD35DE8E-BACE-0D75-92F7-3DFCE730EBBC
        member BBC6B209-D75F-AD2C-09FD-93F5683ADFDF
        member D41A6883-4409-2E73-AF9B-8B72B4D9B7B1
        member 679FD166-F519-DE03-1F0D-3809A09BFDFC
        member 131E89B8-C640-FB9B-AB38-A82F1798BF24
        member 59E75835-0F73-8D35-D428-A9F56E0A3C7B
        member 38D52CFE-E4F1-54F6-B07C-C11454BA3CBA
        member F8F6439E-A8DD-2C7D-823D-A194061CC718
        member C34675AE-9E6A-69F6-597E-EF9BC17B21CB
        member D49F2DEA-797D-755C-9DE1-B456BD9FF3AC
        member 9C2F1134-83E2-CAC2-8C0F-34D90E9C7765
        member 0445CD1E-F17F-E7AD-12D4-43D9A3FE267F
        member 642F9EAE-CB3F-814E-36ED-A9AED7452848
        member 788DCB79-9D0D-DB54-1458-1D77210CFAAD
        member 2E26A336-BB79-6C97-5055-2250E13FB6CF
        member DCC73E7A-E516-49E0-BD08-5C45B99E3DF5
        member 38DDF5B1-C689-AF0A-172E-77C1DD2CDB9E
        member C62C739F-1B46-1044-928E-61BDF46EC1CA
        member B68AD4A0-DD85-2797-D5EB-5EF98C82D1A3
        member CA2F486D-9D21-EC47-1385-7B201C4397B1
        member 62F7A1BC-B1A4-D2B2-2AB7-0354AA7019F4
        member CB17F930-AE03-7807-20B7-103AB397474B
        member D0C19DEF-E6CE-70EF-2920-8C3BC8C24847
        member 0C2A0232-7592-C1A0-C8DD-D77A5768D134
        member 998506F9-C6B5-D0D2-F96F-56845D41E484
        member BBE718E9-E4F5-CBD2-0CFD-080DFA6B8E9E
        member F499D4AB-40F5-4B9E-AA0F-C5AA7ECCA3BA
        member D0607CE2-BECB-8469-590B-655E0A95E50E
        member 234F1D44-30A2-0503-BE0D-6E45FF4BD308
        member 75D020A1-2626-2556-5784-7BDE6AF3640B
        member 6FE7D51C-AE22-BC56-5A14-8702BA199AAD
        member 3F34C344-8948-8976-B550-3B39542F0219
        member DA63B213-F0A6-3DA6-F6F0-BB2A8F61CF5A
        member 536DAA3B-1169-6766-E183-A8C216850557
        member EA574773-5C22-79AB-221C-5213F65E2014
        member D24A8F96-ECB4-8536-EBD7-5141EEA6B0CD
        member FC49D59C-43F8-77DF-ADA3-6CA5D20DB1AC
        member 21CECEC6-8C50-B455-7273-1DAF5E620B9F
        member 477D5726-D198-3F1C-4907-7D4A87EF8E49
        member DA1ADAD8-8850-ADB4-7700-93C513C2F2F6
        member 54718007-CF76-C64E-1386-F8A39BA4C088
        member 80709951-6533-3B70-BBDF-15077546BB6A
        member 4B4AB6DC-CBA7-8F62-3B5E-54A49B81A490
        member 8789EFD8-9518-FE1E-35C9-95D1671B6BD8
        member CCF64C0F-58A7-8057-FE1B-BADF12F69685
        member 8844BE2E-67FF-942D-E005-03BB12BFB838
        member 189EB539-4C2E-3880-1273-0E550A5F459A
        member 164E1C1C-344A-C993-69D1-85863B33D079
        member 641B3749-9505-035F-2BC5-7BDBE8C4C10C
        member 78553D2B-7030-30F7-B922-478DF2728336
        member 8C1B7775-5058-9023-BB87-C6DDC243AAF0
        member 70423C57-9768-42D5-8486-CCF50FFCFD0F
        member D1CC5A2E-CEDD-03B8-A295-1E9EC19A3C62
