SoldierWeaponUnlockAsset 9B3AF503-2018-4BC9-893F-CD393D3BAD77 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1911/U_M1911_Tactical
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1911_Tactical
        Identifier 1065131876
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1911/m1911/46557D84-5C38-6642-E71A-E2430DE0C41B
    Extra weapons/m1911/u_m1911_tactical_unlock/09195710-5F53-4FA4-95AA-1B3BB1686763
    WeaponIdentifier 1393887711
