SoundWaveAsset 022034C6-CE93-CF3A-6575-F04F694DF707 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_rpg
        NameHash 3101335093
        Chunks::array
            member::SoundDataChunk
                ChunkId 0FC6BF6B6DC2B48CFB81C7D88022D69C
                ChunkSize 230324
            member::SoundDataChunk
                ChunkId 245C1F262F4FB509A66BB243346CFCAE
                ChunkSize 218528
            member::SoundDataChunk
                ChunkId CD02D1D284F11DE668931D776A790FDE
                ChunkSize 262132
            member::SoundDataChunk
                ChunkId 5EF6BB4F5DB0C9535D1375F8A2A8845C
                ChunkSize 249416
            member::SoundDataChunk
                ChunkId 76A2E4C4ECE7969DE85D7EE7A4B57D54
                ChunkSize 167308
            member::SoundDataChunk
                ChunkId 6BB2CF5C0C10C120BF877ECC917AC656
                ChunkSize 242880
            member::SoundDataChunk
                ChunkId A07480D7D15079DA18F2D71204CF1076
                ChunkSize 215100
            member::SoundDataChunk
                ChunkId A663F610EEF30A2B9B71ECFDC5054992
                ChunkSize 3681888
    Variations::array
        member E1D269E8-C46A-4899-A5A3-CC478C9062A0
        member 80A999E3-C134-9856-C4EC-DAFA5A8ACB5B
        member 1C40EF50-7920-46EB-ADD2-B38591BF7E7C
        member 910BC0E2-1588-B3CD-5D39-409C205F8843
        member B0F2D1E0-8494-E794-DFE5-23019F46EB9E
        member 1361DFEB-853E-F7F8-8D01-F5F9D14CB411
        member 54555753-7291-E64B-A390-0E70189DBEE9
        member 56DFDBF9-AFC1-E992-44C0-FCFBE7980FB2
        member 93E95FAA-B380-6249-D47F-66A24C7C3412
        member AF083277-6C87-89A1-3E6D-FC0B4B51E3D1
        member BC3D428B-E310-6917-FCE4-5BBF963D0335
        member E1AFE341-507E-3D47-A5BB-51755B70839C
        member 88EC0890-FDA0-4B49-555E-47BE8226F38D
        member F45D82B7-0CEA-2961-2A3E-FC31097F2687
        member 14F7F128-1AA4-47C8-4A47-757E2AD11060
        member A6E09739-876D-8BCB-3AD5-2B156927D1C6
        member 2EE4C950-2B86-FC01-F58A-D0A87602443A
        member 1A02303B-8AA4-7FF7-E509-353150D3DB84
        member 41B7E5C9-1715-E555-6CED-D3B6E763D6D5
        member 2B5050F6-13C1-AFD9-D768-3F31E7E29EBE
        member 93F132CB-69EB-62B6-C02E-6BE8E8E65C6A
        member 5CBCD67E-7CE2-2A33-93F7-BDEF42C4EE0A
        member AE7113B3-8422-628D-60EA-175CDD5E3B11
        member 46D83D60-3827-CC47-8BF3-D4D73C581194
        member 894DD0CF-A829-A7D1-A486-0D0DC0181849
        member D5D59BD1-2917-EF6B-0D7B-8446E9CDF895
        member BF0BB389-36FE-4D94-C907-A68C55208C92
        member 8D891893-E122-A768-971E-BF13D8A523B4
        member 29311B9C-F7DE-0FCF-79BC-09F7FCCACD80
        member 23E57BA2-CF46-D53F-2878-BD158C960EA7
        member 3E40301F-C063-1AF1-1866-1109B8A45C98
        member 080CEED1-D542-6601-DC30-B4F6DCF50DBE
        member 7731CE19-7471-D1DB-1BC0-F602A4D7E753
        member 475524D1-FE84-D997-F046-83EAD18AA92A
        member E14733E1-32CE-ED96-1803-DCDD553CC230
        member D4B95D8A-5059-135E-7299-2BEC0B66659E
        member 4E43118D-47B1-F755-7157-E54E43EB2946
        member 49F2D5BC-E3FC-1138-F800-A43AE4B501B8
        member 7916D1F2-6A2F-7FF3-6E09-F94015E80C20
        member 1B1BC5DC-AA35-B6CC-9CA2-7D4889A12BEC
        member 3D46A099-250F-A720-E2DB-9057DA602E77
        member 303143ED-5CCB-BB3E-321F-7460BB1E5425
        member 16B50F7A-B27E-252B-E183-D32AB32FE721
        member C7187F18-EB03-D410-C4D5-A56CD38CEF8E
        member 545F50F5-E90F-26B7-7C6F-96822387ED50
        member 350BD6CF-9AD6-7BDD-4065-64D3F23926ED
        member 179F1FAD-D3C5-D6CF-17A0-7A36B1EDAACC
        member 6AF49501-123C-B539-DEFA-5BDFB5F277D9
        member 407088B9-6124-7AC6-50DE-E5712E78943A
        member C5870507-42A8-3133-29F1-49DD6516E101
        member 29DA0DDB-53C7-44F3-8EB1-F5E19379F267
        member 15738010-08F6-C75E-0BED-4CB88687FBCA
        member FA68BFB4-49A7-5021-CB74-3E1FBD770424
        member 5078DEAA-2CC4-97CD-F976-4CCF12EC7008
        member 0537CD88-6639-3E59-D120-302A525C0753
        member 81757AF7-1000-AE2F-DF64-82F3449FF0EF
        member EEFCAE39-D00E-C078-CD97-33C561372E4E
        member 4CE99886-6506-F9D3-97EF-E9B60330A36D
        member 0D0AC4F3-DD61-85EA-2A90-BB3C63D0F416
        member 62A29B87-1209-614E-59CF-4C4C01F447EE
