SoundWaveAsset 5863A850-8567-9F47-873B-2C270021C0AF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
        NameHash 1567180887
        Chunks::array
            member::SoundDataChunk
                ChunkId DDD4AC4EFC8427FCB8B1C52059A4E5B8
                ChunkSize 145076
            member::SoundDataChunk
                ChunkId 0577C65BC39892AD618F04E32FAA488E
                ChunkSize 125892
            member::SoundDataChunk
                ChunkId E919B3B9E32C2C21BFE8D53D37BFA852
                ChunkSize 157184
            member::SoundDataChunk
                ChunkId 3A1112D99C9CA0CA5071D7175984DD26
                ChunkSize 165560
            member::SoundDataChunk
                ChunkId 1284A712DD79D7C5821C782E24B38EB0
                ChunkSize 126448
            member::SoundDataChunk
                ChunkId 944813547888CEF91760DFD79A719596
                ChunkSize 142864
            member::SoundDataChunk
                ChunkId CFDD57C3C3992BCFCDC305F5D93E340C
                ChunkSize 122700
            member::SoundDataChunk
                ChunkId 08623F703EB96815B7BFE32E27B527B6
                ChunkSize 4821952
    Variations::array
        member 8DC0B708-33BE-3067-1052-979A6B97E981
        member E8F85B8E-397D-B169-DE61-EE93C7F3A3F3
        member A67433D0-34B3-B640-356C-A34D17E23352
        member E9B5E6DD-AF4B-B8CD-A6E0-D99DC2AFBB58
        member FCEAA063-7DCE-FDA7-3D58-F819D6FA18D8
        member 0613BD24-0B6D-CB8E-5CAD-6C3DA389D18C
        member 1491AC49-B34E-914E-B8A9-241ECC089A56
        member 8D9721B7-779D-69CD-0F52-2F587ABBCCD6
        member 143E55F7-5435-D95B-EC5A-640451684D4D
        member 7C9CC0C5-EC5C-57E4-60DA-1950B051E171
        member D6141E43-13EB-4B5C-7913-6FDB9DA79B7F
        member 6A2C27C5-66A0-CF51-2263-D717E86A6D2B
        member 094F8091-696D-5E9E-1D4E-A0426DEFEE13
        member B75001AC-3E7F-A8AA-E0C3-178B445304C7
        member F314DA80-28F8-00D3-9889-399276B72E9F
        member F1A31E14-1AD0-6C6C-82F3-ADB4A52DA4AF
        member 4F1A6C2A-9DCA-501F-9D8B-2C4407CADE31
        member 87C50520-A587-C3A0-6936-BEDF43BF2DE0
        member C28982E8-7825-8251-91DA-3B2789BA0461
