SoundWaveAsset 60F68D97-62F6-B814-1191-F0D9B2786E59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_reloading
        NameHash 3855589598
        Chunks::array
            member::SoundDataChunk
                ChunkId 4EE5EFFCB05BADB5E72F07EA5D0E108C
                ChunkSize 177204
            member::SoundDataChunk
                ChunkId B8E3DFAE35C8760DF6C9E11176C24574
                ChunkSize 186872
            member::SoundDataChunk
                ChunkId E041A71BE6210052F14FD86B1350643E
                ChunkSize 204292
            member::SoundDataChunk
                ChunkId 2D71EC04CFE544CDF003AE0F0DF4562A
                ChunkSize 192564
            member::SoundDataChunk
                ChunkId CD422285E82D47F9EF651051467AA34C
                ChunkSize 173160
            member::SoundDataChunk
                ChunkId 8466235EEA40ACC870F94B64E62BF3BC
                ChunkSize 193636
            member::SoundDataChunk
                ChunkId 9626167AFC2E463AA6FECA8BDEE16C18
                ChunkSize 149028
            member::SoundDataChunk
                ChunkId 8659F4F97DA4686A2DEF0C16FEB56696
                ChunkSize 3275992
    Variations::array
        member DF2F363E-DC6D-268E-D8AA-7E86A1B8CC6C
        member EEA111CC-E057-5AFF-65A3-14168D360978
        member 1F71ED81-9BB9-F528-12D6-B19D7493BE12
        member D5E36B0E-3684-6412-1696-A04715283CD9
        member 908C52DE-9872-0E5E-873F-4E19F6D72DD4
        member A4A5EA06-335C-4BF9-9388-A6A52080E01A
        member 9483D9BD-BABA-227A-4944-CBCBC0865735
        member 4BCC3E82-0031-8D64-7068-70CAD04A1992
        member 9AB9ADD7-2530-1C56-7DCC-1135178390AF
        member 16A29BB5-93B5-B6BC-7418-64EB61C8F906
        member DA3FC121-5ADB-CF54-B5C7-C48B8EC827B9
        member 7A70D1BD-EEC9-415A-17C1-36C462B15D5E
        member E31E8C64-348E-FEA7-8583-0DFEC5ED43BD
        member 8AC061E4-3BC8-5A8D-D43E-105EC1A67737
        member D6B60EAB-0F3A-9193-A7D8-34DBFD5DA5F7
        member 7B85517F-51EF-12A8-670C-DBA9875E6E52
        member CA17971F-6173-6F43-1052-758110C922B2
        member 3ACE6A43-BBCF-866A-CA1B-D2C7F7BCC376
        member BE3FA137-CFB4-43ED-4B03-2D23F920733F
        member 916BF6DD-514A-D7A6-15C9-4EA71ECBAD50
        member BE83C54A-AAA2-A819-DCFD-3FDADCDCA578
        member C13CB248-CD9B-51B4-0AA8-F67E178A085F
        member DD136853-885D-DB7E-62F7-EA93F80695C1
        member 94DEC133-366A-4266-0E31-491108E38D41
        member 8730049D-990E-2FD5-4826-0FE249EBC713
        member 2B43091F-F9AC-2BCB-64EB-D2AB945A95FF
        member 44E57BE7-40E9-3EC1-898B-A3C721DEA240
        member FD571191-1C79-C4D2-A856-921FF205B41B
        member 3F2CCC49-B6BE-AEB9-E9FB-1D7242C4DBC2
        member 2CFE50D3-4BE8-87F8-933C-74F3F9BB0B87
        member 9A157F59-BBEF-DDE5-B7D9-D35D7D57B82C
        member 93B12E69-F14E-A89B-8257-7BE035258BF8
        member B9094D34-CFF9-28E8-73F4-3BB9471DE740
        member 694AD29E-EE88-0DD1-0862-7A7E7AB8DF56
        member 711FE88D-B049-0273-E95F-19AB08627C78
        member F2D124CE-D34C-A6EF-0ACD-FE4E5AE3D60E
        member 9A546EF6-CCFE-43E8-D06B-034076E1CC5B
        member E6280C0C-F2E7-69E2-6FB6-5DA622C01D06
        member 0178F01C-CC1B-B975-6CBB-211DB11D742B
        member 8E668845-B51C-E495-0A08-0A98D6278726
        member 427EB46B-9AEC-2AA9-C252-3A39C87E85D3
        member E9E7DCC3-690B-3D43-51E1-801C2538465C
        member 0F7E5EF2-B637-30FE-6343-0A65227DF65D
        member 085190FA-3187-305D-0025-4A1A553AE713
        member F6A08017-B92D-74FB-003C-0ADB6034BBD1
        member 73E2A65D-C313-A431-6864-651C3C805DBC
        member 808CCA24-BBEB-A905-A58F-FCAE7584E68B
        member 551A4D89-286A-28C2-9A54-0A85EF86679D
        member A800EF8F-7CED-AA26-3957-1050F0777A02
        member 2B91FAAA-70F4-0BC4-DEF0-011D3286E4AB
        member DC042373-2461-E010-8F61-92FDBAB48C06
        member 7199D95B-B829-3527-3EBA-E3A0BB43231E
        member 4BF705DD-CF4C-B8FA-9B03-29FA5E5BC646
        member 21F72159-FC44-631A-0183-D5804C859A38
        member CC555F97-B815-509A-9022-D9BA922361BF
        member 58BF0CE3-616F-F804-9C4C-C561BD81EE9C
        member B8A151C3-6738-0CC0-870C-3F0AA614BFA6
        member 48ABC9B5-FA72-8314-7B57-F86AFE0FAA62
        member C6D84F7A-C0DA-1BA4-223F-7CB9B10E5C3D
        member 2DF6BDDA-5B8D-8961-462B-D9FAA9910BAC
        member 8819706E-3E0C-BDDE-E7FE-E553419066C4
        member 9053B8C0-9062-C359-6477-D23D7735CE15
        member 3BFF0BC7-4FD6-92D2-876C-D3AFD4F40120
        member 69E5CC56-C76A-F0AD-C431-EA7A5262697E
        member 5574D2ED-9380-8E3F-DE6B-68BA65C21986
        member DD472747-4402-F9F4-9603-3E960AEC81F0
        member 3E27A0F1-82F9-6128-38E3-B2A0CAB0BC00
        member 479268AC-75BE-4D73-DE67-1673710F1192
        member B264C067-7DF6-8514-DEA9-B171A75364D4
        member D708FD98-4288-1BDF-D740-AD4B743E72EB
        member 2819F60C-54A1-0098-3EF1-FBB5A91AB69F
        member 6075019A-CFB0-700D-BEAF-C5193C14DAA4
        member 15E11993-841A-8BB8-C5F6-8B41217CDC95
        member 6B598345-75E5-0AFE-C10A-C131D6EB90C3
        member 37EFB767-8492-0307-DC90-171BCF1BE459
        member 1D7BD107-1AED-D4F9-166C-90E63C23DCBF
        member 94EC5F2F-6CF1-825C-9485-536C6A876060
        member D969AD75-8561-1075-E33A-7EB40429169A
        member CD14317D-F882-E17C-374F-13911A43FFDD
        member B8548786-5AB6-7590-3C69-AA286F5878CC
        member 514B6D86-4398-705B-9532-E1653EAD6381
        member AE2AAA50-36AC-AD0F-2FA9-C87077BA2177
        member 2FEE6CFD-D93F-EB37-0567-7429D161CB7A
        member 31E6120D-8061-AA89-B43E-D4DB8ECF56CE
        member 390FA03E-30A7-3D75-F2AD-AAD6A50F4631
        member 40071A8E-E31A-C0FA-4642-B742A2BA5E78
        member 85FD9503-DB7A-C8DA-88D0-518DE1C8337E
        member 378EA161-8FD6-6837-C3AF-480F3BC55EA0
        member AAF63BBB-8CB3-4B10-A5C2-4A1E9FFA15C7
        member 394380DE-B86E-CC78-E454-DE5183FF5A0D
        member 0BDED9D5-E02C-85FC-C2C6-A544CBA7026C
        member 70CCA778-25B0-D1B6-ACF8-22885C2A93C3
        member 688B7EA8-187E-231E-1D1B-0BE1A347099D
        member 5A2F5D2F-DBED-4E9A-65D8-5B40A499D370
        member 933741D7-FE13-EC34-ACB9-CF75F611E607
        member B1AB0666-9BE1-1A87-5CB0-99E99F611BEB
        member B0C1E825-2679-5FEE-8E3A-021E78A45B92
        member F247C4CE-8E5A-E000-4A3C-07E17DE3A0CA
        member E3CA2D01-549E-39BC-E3C9-E551E237F2F1
        member 10569E6E-ABF8-C4CC-8ADC-76EDC941DC14
        member ABC5C0CE-F733-5BB6-AE4C-37B4B8EFCEEB
        member 9490A503-7350-D7A5-BD6F-6496D053F473
        member 88A1CAAE-C135-B4C6-DA63-AA0DA45D8027
        member B953881A-5EF8-684C-0375-E70083A6C35A
        member DE32D829-A8F7-B547-C0AC-EC82959C2414
        member 84AD1855-7415-A0E4-C219-059F057542CF
        member D1194F25-4E3F-DC28-B42B-5DE2708B38D3
        member 38ECAACA-1947-3F87-CCD4-6233DA153045
