SoundWaveAsset C9E54A3B-6CD8-9436-6A92-5D1E1BB12EB1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_grenade
        NameHash 2384252206
        Chunks::array
            member::SoundDataChunk
                ChunkId 42C5B0B270C96ADBEFC9A10F47B71A36
                ChunkSize 164716
            member::SoundDataChunk
                ChunkId 0949E394EE593C53F672A2BBF76DDAD4
                ChunkSize 170500
            member::SoundDataChunk
                ChunkId EC9F32637D6BB8EF5F6BDF95DDB3BD7C
                ChunkSize 195696
            member::SoundDataChunk
                ChunkId 4E65323A220CA515ECAB118B11156F08
                ChunkSize 180540
            member::SoundDataChunk
                ChunkId 6FD0253711E8271B33EE627F33B2D1C2
                ChunkSize 149416
            member::SoundDataChunk
                ChunkId C012D5408BFDA3E7CF5FF6C485EDA240
                ChunkSize 211984
            member::SoundDataChunk
                ChunkId B544BB6C77B320D8898AB2D6B2874564
                ChunkSize 185344
            member::SoundDataChunk
                ChunkId 854B480FF31A442BB0F2D258A6F2F596
                ChunkSize 2868808
    Variations::array
        member 189950A7-0A37-6A96-57AE-D8667E79C76C
        member 5931487F-50D7-D8E5-4BE4-11CD96122357
        member E4C23B7C-3384-372D-6B92-89A38E6AE120
        member E271925C-976B-EDC1-132B-2C18B6F2C644
        member 6A3C9ECA-DEC2-69F0-353F-11B66100DFFE
        member FFE6D218-E8D8-A9FF-3558-28A13936BFCC
        member DA668CF6-3E14-538D-0F22-F833E69BB953
        member 8EF0BCBA-D365-1F2D-5195-2BC0C5F406CC
        member 0BB32BFE-B166-B326-29E3-9D6605B6FA53
        member 75AD2A0B-8098-9A53-576F-255CD7C85290
        member 46A2CDBE-D41D-4C0C-C17B-F2D2AB417979
        member 138C7C2F-1427-BB1F-A217-A15E31163D51
        member 6B0F9E7B-5E8E-AAA9-32CB-71DC49127D82
        member E7D73088-61A0-036A-02E1-FA11B879D9FC
        member 34E7E6ED-D7D8-AB39-4629-5AF1E20A585B
        member 4C844F73-A517-EE32-0221-49DC0F0BF67B
        member 199D6DAA-6991-78D7-6BF3-930B59FDC6F5
        member DB29B749-C612-4F1F-74C5-812AC8B9BA55
        member A997D40F-3046-8A34-9FE3-07FC2A6AC154
        member F5B10E4B-70BD-3BC0-0937-4E412F7FA375
        member 16711F2F-DEC4-854C-6341-70E668C6C348
        member D0584C5F-67D4-1C6A-033B-44151D7E715D
        member B85BF9E0-5123-691E-FA92-640F42DD3943
        member 64E49588-9B9E-3556-D3BD-4E78C5B15EB4
        member 576589B6-E104-A393-CE77-71D9E635B436
        member 53C521CA-1985-63E2-7BD8-05BADBFE844F
        member E9A940E0-A020-31C4-D0F6-413CD3677B94
        member 3DCD37A3-1904-2AF9-EE62-62DEA51F5EEF
        member CAB54D05-E3D3-9188-CD38-2D487A086646
        member 24D5AB76-A3DB-B1D1-D360-2023D3D4BEF0
        member 5A8CFA09-DF0D-0714-117D-F75C04518FBB
        member 33163515-B510-FB0D-892A-655B3B2F8D81
        member BFADF3B8-ECF4-D095-278C-9B2CEDC246EA
        member 44B308C6-EB07-F138-7527-82362AC8663F
        member 8C3BCBF8-A14A-8A0B-BB2F-AD407CA0EE65
        member 60E1E4D8-7A70-2956-AF9E-7E30F56D68CB
        member D79FE045-D849-C458-CFB9-03705D1F32D0
        member B73C17CB-CA24-4DE4-9CAF-685CF65D8489
        member 56BC70F2-E2A7-01B2-2145-CA2DB4B543C6
        member CC62CF64-9C72-4364-7BEE-D4A8F1A8532F
        member 8CC86D88-47A9-9B54-5538-F08DA50D29C0
        member 0A7D4A36-8D60-9ACF-8C59-367BA5B41CAC
        member A1109F6C-7995-35D5-D12B-E6F2D8A6E963
        member 03CE3977-96B7-01A1-C861-0E9BEAAAD359
        member E6759FC6-48DF-F7D6-014A-D281103EDD9C
        member 8002557F-5767-482B-2E82-3E658B785072
        member 990A7A78-3ACA-1142-908D-0F66285622AB
        member 2E40A092-755C-63D6-161A-6133E42E8943
        member 309799CF-B707-B06B-7933-B609ECD61DEB
        member 17A931D7-92E4-802A-CD40-3D0CB9363E8B
        member 45E0484C-43A8-400D-10F5-33E5D873A3D2
        member E38B04F2-83AB-5BB6-5908-AEC5E2D30DCF
        member 0FBEA1E2-7D23-F7F2-8A0C-D9C0E65FC9FB
        member B3F5EB93-A400-276C-78C3-56C9B25E8475
        member 9A3FE9DC-3CD6-B92A-60AD-12860CA08572
        member 9FF623A0-A08F-15FE-00A3-0DDCE04B0339
        member A49889F1-1719-E211-1659-D5321E36FBCF
        member 496F4828-B3C7-39CB-5296-2E2C2BD22D61
        member C5F0079D-A822-F0F4-1D72-CC7B9301EF2C
        member 5DE109EC-10F9-CE3D-3A10-7A74AB77C0FB
        member 897D3F5F-1496-296E-F4EA-608FEF0445A2
        member 0A23026A-4A3B-95F9-6B1B-E4131338B823
        member ADD7F60A-4080-EF24-26B9-5A7A8F59144C
        member 6CBA008C-39D9-8420-38F0-42F7F54F365C
        member 72E6FFA4-582A-BD1F-C022-48D680ACACDF
        member 977521F7-0F2D-114A-72BE-3DE5EA50AA41
        member 4E9F1B64-A021-6B0F-270F-648B66132154
        member 950431E6-65E9-14C7-27BF-B30D2C9CB64C
        member 02BE4398-C587-40D3-EFBA-A5AC5A116D4F
        member 0B79B481-DC85-2877-67BD-4C4E3854C4AC
        member 3B111590-E81F-343D-9A75-43C0D760BD8E
        member 0FEB5CB9-47F8-4FAC-39B9-A92C097A0B7F
        member 97E7B7D0-C735-BADD-DB09-F9C4DC2030D8
        member CC78BA02-B533-A5A2-66F9-040A90131B69
        member 46D9D467-40CF-CEB9-2D8C-E15C7E66E40D
        member EFC66EE3-F2BF-63EE-5CA0-8649A902FCFF
        member D84F01C0-A187-C5FD-484C-884EF585BA11
        member D2F832E0-0138-C7EE-66A6-30AE425DFE8C
        member E44DD680-F7EA-2306-29E5-EA5F23AFF620
        member C93952F2-B440-1903-2854-994B80855C22
        member E919D6DA-217C-4D07-8F41-503FDBA456F8
        member 6698682D-41F5-DBF5-88CB-DF0598244D39
        member AC900008-192A-5A79-95BD-79F5BC417F39
        member 51E9E4E4-6887-7A58-FBDC-802FAEB2530F
        member 70456D12-40F1-719C-1DBB-5529842BD00B
        member 52408B1A-BA5A-7B01-6E60-6FD0AE7658C0
        member E7A11E95-A751-5B45-AA85-08263CE56E00
        member C9931ACF-F103-34ED-E173-48A0A2E1F8FC
        member 7A7376AA-5D52-427D-021E-89EB876C180F
        member 20F64DD8-13F9-BA42-87C6-2CEEDB79C62B
        member 0FEF2F0B-D62E-4F90-0B17-6731F49FDF72
        member 5A490F33-65B9-C573-F10B-114E2CCB30E2
        member 8F34B547-6C69-0C3A-2901-31193840FF6E
        member 4C75868B-74A8-22D7-3BD2-BE19130B80D6
        member 81C4AF19-D37B-D8FD-2074-A6F63AAB7E07
        member A0D39C00-1196-3357-E171-3C8CB9295956
        member C430A198-7BAC-74AE-B06B-5566D3C4D13B
        member 9B234E6A-4DE1-C214-D18D-C00ADE21DC63
        member 66C2B389-64B1-C12C-CFA9-E514A0BC6FE5
        member A5F2AB7B-C404-3262-83DC-9B9C87EA9EB8
        member A59F0B05-D720-C826-E8A3-A5EF2AB5471D
        member 98C6518B-3A54-F811-9D72-565332D3517D
        member C1A6865C-CD1C-45E5-230F-159866E84B33
        member 5AD88D86-2719-352C-55D6-816190A93520
        member F2D8F695-DE21-0426-D0D5-6C27EA47DEE4
        member A3E5F83A-BEB4-BA78-2B17-4BEFB54C4117
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 71
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 81
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 101
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 91
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 96
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 86
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 71
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 189950A7-0A37-6A96-57AE-D8667E79C76C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9715833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5931487F-50D7-D8E5-4BE4-11CD96122357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27796
            SeekTableOffset 4294967295
            SegmentLength 1.6974791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4C23B7C-3384-372D-6B92-89A38E6AE120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76296
            SeekTableOffset 4294967295
            SegmentLength 1.2216041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E271925C-976B-EDC1-132B-2C18B6F2C644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111252
            SeekTableOffset 4294967295
            SegmentLength 1.6478125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A3C9ECA-DEC2-69F0-353F-11B66100DFFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158308
            SeekTableOffset 4294967295
            SegmentLength 1.5578542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFE6D218-E8D8-A9FF-3558-28A13936BFCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202848
            SeekTableOffset 4294967295
            SegmentLength 2.2068334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA668CF6-3E14-538D-0F22-F833E69BB953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265880
            SeekTableOffset 4294967295
            SegmentLength 0.8853125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EF0BCBA-D365-1F2D-5195-2BC0C5F406CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291168
            SeekTableOffset 4294967295
            SegmentLength 0.8836667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BB32BFE-B166-B326-29E3-9D6605B6FA53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316456
            SeekTableOffset 4294967295
            SegmentLength 0.926625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75AD2A0B-8098-9A53-576F-255CD7C85290
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342960
            SeekTableOffset 4294967295
            SegmentLength 0.84920835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46A2CDBE-D41D-4C0C-C17B-F2D2AB417979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367260
            SeekTableOffset 4294967295
            SegmentLength 0.86970836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 138C7C2F-1427-BB1F-A217-A15E31163D51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
