MeshVariationDatabase 7E671340-610A-00B4-4BE1-53E476E14255 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Villa/MeshVariationDb_Win32
    Entries::array
        member 8B99C118-7350-3767-275F-DC7720CDA9E4
        member 7CC9C787-BEE8-3069-1689-403834037345
        member 6CBA9049-7FA1-AC31-D363-411CB5D9DF4A
        member F03377EC-52EB-6EEF-C5FB-4951FEDFC4E7
        member 6710B35B-EEDD-BEB1-9066-BFF7AF36C3F7
        member 6D95AA30-68A6-E9F7-8F99-4A405B2660AC
        member DF9B0CFA-5C56-807E-822A-082630080CF7
        member F4847C4D-130A-8DB8-0A9D-FF0FFCC0A5BC
        member F2A7387A-002C-DAD6-B8B8-1297FB7872F1
        member 8F6D70AC-AB99-817C-1036-2B4AD956B4D6
        member 1FFB137C-6F45-D928-22A0-9481836DACCB
        member 6C0E5A40-B202-10C4-CC99-7129167D76A7
        member 51BA638D-F1DB-CAE3-C40A-48BFDEF821A3
        member 55CFAD0E-053E-ACBA-DC74-10D1E390684F
        member 2BE31FA9-0E44-B069-F693-F354D4845D31
        member 70568E74-8EA2-798B-E983-E6D19BB8DAF7
        member 481B1807-6657-7EAF-4112-B58F3411CC06
        member E6B45085-4AB1-30FF-6912-DE29ED990E59
        member 817059A9-CF77-E067-B21D-194514F3E72A
        member 393ECA74-C592-D4C0-FAA5-F499BB9ADF2C
        member 8CFD756C-A9DE-0622-45AA-3376B1D83FF6
        member 02211A56-4A6D-BD3E-40F8-0E4BF148498D
        member 9323EE24-8C53-0A7D-BE91-672DDFA168F8
        member A0852A87-2EDF-65C2-3B15-CD8F11D0836B
        member BB7EEA52-920F-54BC-402B-DB8266C598E2
        member B00E1948-01F7-489D-C808-94E67A406FC2
        member 0E63EAD5-0B82-C292-70AB-3EEB88AE09BE
        member 2EB950C6-4B89-6BC1-28EB-66803A8716F5
        member D27879CA-32CD-5D32-D18C-1DAD2A9DFF4A
        member E04DCE52-53B3-F449-2B57-E46404EF57D4
        member D9B53AF2-60C9-479D-4DB3-1AA1324FC35A
        member 13A180E5-D9E1-2A1B-BC8D-FF8665A6E47F
        member 1097EE2C-7F98-F040-1AE5-CB7B7068A811
        member 017CC77A-290F-0AC6-588D-4ADE385C71C2
        member 0378C67E-8E7C-7FEB-E449-8D954C4DF7CA
        member 6CA962E2-3695-1212-2403-7778C54D88DB
        member FA0A2AA7-8A28-1351-5EBA-5FAA402BFF18
        member F51E1519-B1A5-D40E-FFAC-836736C057F7
        member C89631C3-B26D-DFCC-7D59-AB03A74D5D77
        member B7EFB48E-27C6-E819-95BD-63C373B7422F
        member 966C6F2F-B1BD-8866-B250-CA995CED2BA7
        member 2751D7F5-4AAD-4CE3-F5C6-4FFC1594659A
        member B3C01E74-2A93-24E3-A645-356DCD4264D3
        member 9091186B-72A4-96DE-F867-1AA286160CC4
        member 444FC961-7822-667D-6BF6-0E545271E733
        member FC0269D6-9A02-FACD-7E58-F846BE62C0C9
        member 65AA00A3-583B-A701-6C08-6D1A09755379
        member 9B1800D4-3387-86A5-F427-0E56B823750B
        member A38B7C7E-C3D7-29C1-0A46-76B187567810
