SoldierWeaponUnlockAsset 50849B49-F3DA-4C92-9830-D4A2932BC9E7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/PP2000/U_PP2000
        UnlockUserData *nullGuid*
        DebugUnlockId U_PP2000
        Identifier 205082590
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/pp2000/pp2000/4B357FE8-2B48-3238-D1CD-7DC2A200F5D5
    Extra *nullGuid*
    WeaponIdentifier 2388979508
