MeshVariationDatabase D00441AD-B994-1254-809F-240649A79C85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 634955FE-BC42-FE4F-D84E-40541BFB595E
        member AFAA2978-763A-F138-08A4-A22892F93940
        member 8FEB9B02-ED94-2B8B-ED5D-4B75B0C305A4
        member A1044761-FE96-BE88-B44D-47AC3C6B9226
        member 3A6F95D1-0D94-CE81-7408-9906841DE070
        member DDD2DC3F-C372-6AC3-D0B8-0BA85548AAF6
        member 3BDCFB9B-A3EC-C5FC-AAF1-F4886C78D75A
        member 9D7F7587-2A43-E180-AACD-6AAA0AB52E77
        member 538E3E33-8608-274A-313C-6ABE8E953DF0
        member D8CBD63C-DCB0-4113-C7CC-8F801AC8DDF0
        member 42E4E295-BEBA-3931-14E0-2149EE3836E5
        member 4368845E-87D3-26CF-0503-1450F93586CC
        member BD14E447-B5CA-5FE3-ED7F-1B28337D9DAF
        member 0C7C0B08-5AD2-B058-F1D7-59E8D6133160
        member 33E36ABC-D363-14FF-CFF4-F6A1A7B659EA
        member 5EA8D763-D896-6ADE-4164-640EB2E8609D
        member 1E7BEB21-C67B-368A-FE7D-65A366E80757
        member 518E2B17-FD75-4A31-1C69-9105BDDC8A2D
        member BE1918AD-C4F9-9030-5FF8-2AAA84C20088
        member 261FB0BE-A4C0-0FD0-2869-F1573FD872D6
        member 06FD2F6D-3FD8-7D0E-3CB0-90BF0D4E3306
        member 2670A9A9-3BEF-2A72-8D77-15ABB3AFD741
        member B58D4F23-7EFF-0A25-D073-CE708C7FDFB5
        member AE2A61D3-D6E7-30A9-35EC-FED012CD64A1
        member 4AD0081F-1479-95D9-66B9-EAF25C26B759
        member 5DAA14B7-339A-D8C4-B222-436D36268113
        member 3177778E-EAC2-1881-DB71-A46CACAA6368
        member 25CCEB0F-2CEA-B9E8-F661-27E8C1BC669F
        member 73522202-C1D5-6B69-EFCF-BB9F096F95BB
        member EE5CA889-2E5E-5C1C-9587-FD6404EBD526
        member 358CA922-F1DC-59F9-C70A-A70094A5E182
        member D121D543-C129-592B-16F3-8EFCA7146D3A
        member 126D2297-3BD0-2762-C5BD-4AA4A55445D5
        member C416419B-F6BA-5E4A-665C-F0B39E43512B
        member BD336EAC-E422-B316-5BAB-7CCD284FEAE6
        member 354C668F-A70E-BA67-68E9-6535D6DAF5B0
        member 476B1313-D799-2356-8CBD-045F6C5697D0
        member 768778FE-8505-2BDA-3B08-8A29AEF31B40
        member 13D0F157-3922-5470-9CDB-FCC1C41BCE88
        member 8639E595-7E6D-93AB-C5F1-102621142F2A
        member 1B731E04-6F0A-1D6D-4DEB-7CFA015CBC9E
        member BFBF2B27-1792-10EF-4CFC-4372DEE42497
        member DD38FA85-BF30-6C95-522F-9F2A4F34634B
        member C5D82763-50E5-7C42-6EE1-C8A58AB4C1BD
        member F7272256-22D0-D53A-6B30-07322384B229
        member 0AC1EF0B-77B5-D743-D5A7-C4CEF5997DC7
        member F7561DFC-97DD-0F04-E12F-2852912C0BFB
        member 411C967E-74CD-AA2C-11FB-9B753BCD6888
        member 24696332-F695-C6E9-42BB-3398DB6A89D3
        member 882FE074-19BA-1B96-889D-3C1AC2E5A164
        member 439BDCB1-60CC-EAEB-5E2E-3E90860EAF48
        member F97EF6C9-E910-5A3E-1729-6BEFD5C7B728
        member B2533689-F3C4-0342-E1A6-4A74052A8F28
        member 11AE20FA-98C4-A26F-0DBF-893B02DD7C94
        member F98A9D4F-8203-34E9-CC83-35F764EF94A8
        member F5C32487-4B24-695C-4F1E-402156A9D069
        member 6A6BAC59-8B53-9FA5-C441-38F283C1295D
        member 94951A8F-908C-5D14-DB9C-B8ABDD51EDE5
        member BD83EED0-3BE5-86B4-1BB9-F12912FB2C90
        member 49DDE016-7812-DF50-E13F-26EB4753932D
        member 861D76DE-414E-3FFE-B298-53B572ECAA5B
        member 6432B463-A9DC-B7B5-3DCF-39E381F2ECB7
        member 576A1175-42FB-3A3C-9317-DED67C6A3B35
        member 1DF765FD-2D70-058A-2703-92B2DFB4C972
        member C0E769BC-7BA5-CC7A-7753-1FAEA756FAB1
        member 6DCDB6AA-76B7-4604-2B2B-C2C45928D325
        member C77B8018-42AC-8294-3C77-02103CCCC1BF
        member EE50202C-1635-2439-C7C0-332AAF805CB3
        member A3C24F58-E960-0A7A-BAC5-8E5C70010006
        member C742F77F-824F-B439-6ECD-2936B5065A8E
        member E0980385-C497-74E6-5F92-BFEC88F01947
        member D3A4580A-BF3F-0B79-FE65-49624C37DE37
        member 3C7636B3-3ACF-62BE-6F2A-8A3541448EC9
        member ACE25A9D-CE6E-A31B-5E90-187D0535E581
        member 4EA29611-CFFE-88A0-D0FD-C41FB3FDAAEB
        member D9B70D73-A27D-3C15-12DE-B06BB23FCD9E
        member CC7C132F-DE96-DF90-062B-2F1116FB0364
        member 4E9E5051-12EC-70C6-4618-5467B4B36831
        member 444B3233-AEEA-0A20-71B0-5B86469CE810
        member 597D4FBA-33F8-E1F1-BC6E-822B70A1E1CC
        member B286F3FE-7523-9CBB-952A-32758DD53422
        member 253633B1-0D3C-12C4-B92B-261929084D04
        member D767B165-F14A-8DE4-857E-1620E2CA5AE9
        member 5D1CA995-0BAF-E4C3-D112-8E6C29086531
        member F98DCE08-4059-E5D6-BCE8-42A6EB1BCBC8
        member 0CB44A85-337B-D847-BC59-C729BFBE219A
        member 183DF4B5-3499-0175-6391-08E8A108326A
        member 7664769B-C0CD-B608-2514-18DC78D998C5
        member 8F2F8CAF-54D0-BBC2-3FB6-5B4BA5FD1008
        member 3FE4232D-E486-6E86-54A3-4A7C62E8E500
        member CE1CE320-9033-D009-1CCB-142EA8F0AB91
        member 83652499-3410-B11A-5B30-1607FEDFDDFF
        member 4C679B1D-74ED-7404-AAAE-AFE7C0C5E790
        member 1649B718-F517-C34C-4F73-F8F6C2FF2703
        member D266281E-84FE-3E10-5A6A-EC1E99C68A94
        member C1F39947-FE28-5BE6-303E-B1E92C43000B
        member 1627CBB2-E743-EDD3-CA48-0EA408CB5006
        member 73A02E86-0A26-B811-F683-25A121086C77
        member E2A07AC6-0F55-1609-5356-B057315660DD
    RedirectEntries::array
        member D5BEEC2E-0F9F-FD33-0EDE-72D1B87FD82D
        member 02189B66-F769-ABDE-4652-0A9DBFD795F8
        member 7E2F9F08-E586-D0D2-6200-66BCCBAEC6DA
        member 3B4C44C3-BC24-292A-CADD-8C15F596BF12
        member D87744EE-9152-612A-3EEE-8AB1EEF7F64A
MeshVariationDatabaseEntry D5BEEC2E-0F9F-FD33-0EDE-72D1B87FD82D
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 384868611
    Materials *nullArray*
MeshVariationDatabaseEntry 02189B66-F769-ABDE-4652-0A9DBFD795F8
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry 7E2F9F08-E586-D0D2-6200-66BCCBAEC6DA
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_broken_mesh/E744FEA5-CB55-3DE0-EFC4-E012817A0006
    VariationAssetNameHash 3473939722
    Materials *nullArray*
MeshVariationDatabaseEntry 3B4C44C3-BC24-292A-CADD-8C15F596BF12
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/CAE1F9AA-0FC8-A12C-2026-D5A83A24682E
    VariationAssetNameHash 2590791823
    Materials *nullArray*
MeshVariationDatabaseEntry D87744EE-9152-612A-3EEE-8AB1EEF7F64A
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/011FF3D4-6FF2-6047-94DC-B071B97B4F2A
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry 634955FE-BC42-FE4F-D84E-40541BFB595E
