MeshVariationDatabase 8A033FEB-D1D7-22B2-B768-E47B9DE51C95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member FC621EC5-E78D-0F83-9F52-0681F9F80A01
        member B32092E5-1C1B-66BB-E5AE-AB710EDEDB99
        member 2D4EC4F0-B3C0-8D0C-57C3-A59E1AEBF2E3
        member 231A63BB-38CA-1701-BCF4-EBD6ECC7758B
        member 905B6B87-8E15-2F19-9171-9C7A82BFA989
        member 14BCC2D4-CA6D-AD49-CEAE-421D700F08F8
        member 631F6505-9C89-0596-D134-E9AC6FD4B918
        member FDC557BB-4F3A-4A57-34FC-79E5F42FE429
        member FA4B2716-AB05-03E8-8390-A3EC1D3575BE
        member A92F557D-8E50-8705-F980-48D096DBF004
        member 717DF711-9342-2B41-A621-EC3357BA6095
        member AA4475EF-8EBF-750B-C7CF-7E47A9400A96
        member AB151AE5-BB73-81FC-CAA5-AF26F9D17ECC
        member BCBD9193-466D-640A-843B-5D7A1CB64AE2
        member 2DD05355-11B0-3FAC-676C-E3380E95413F
        member F864C967-1F58-40E8-4BD9-D0171AAD0B1D
        member 51D29C6F-DC0D-9D3C-D965-E0FAF780B922
        member 9A8E5C19-EF6E-103A-72B5-DA5BCDC5CCD3
        member 3A45DB5D-3141-4062-536A-FA6FB6A82F59
        member 79322626-A0B2-6ECB-7761-B9F10653CC8F
        member 60939EA4-54C2-CCDE-209A-F9079893C400
        member C5B60CEC-4C84-AA77-CDFB-5991257E2378
        member 4F444035-A2EF-E607-4C0C-1FCA1549E23B
        member 5FA56C1A-29D2-6046-9724-E9E4263EABCD
        member FAED4905-2660-C7FF-690C-F748CC57A8A8
        member 53794D9E-3E38-9FB1-B02F-F14EE03DA957
        member D07AE6D1-757F-6F05-7848-51404C80005C
        member 1528C30F-3344-3D5C-39FE-CE683079B2FA
        member B64E782F-FAE7-CD67-DA9F-212E97D5EBF6
        member 3D22E0B7-E270-AB69-6C1F-C43DD1860151
        member E932F6D6-9AAD-5D77-E990-A71489330D3B
        member F2809030-CD6C-79FD-C61C-22BAFFD5ED7E
        member 7CD81001-8F0C-70E7-8D1D-874C18FA51EB
        member 96681AA4-F2D5-E9AC-38CB-7016BE4228B2
        member 7B7DCBE1-0B8D-823E-5B7C-BD05DE787A02
        member 04D59420-7E11-ED70-783E-0088A4EDE297
        member 2A261F36-0D98-B73A-E1A1-7F4FC4D1A025
        member 6DEEFAA5-4013-D7D1-0642-CBDA3859F617
        member D69B168F-B892-B0D6-B034-A30EA6CB9A2F
        member 164757E4-5DFF-27F6-1132-05BEC3B08593
        member F8A80B3F-5AEB-5737-9221-ED52790E08FB
        member 427E0BCC-88D2-1FD5-65F4-03CFD01A2C27
        member 478213A8-85B2-6890-5642-A3FDFEAC5C57
        member 6B8C6F55-1411-0ED5-5D61-8ACDE9F6A413
        member 23936D0C-A1AF-B6A8-0E9E-36F361928FD5
        member 22EAD29A-2670-4370-7C17-A3049D5DF7F5
        member 1C019012-D139-F083-9BEC-97F90F90758C
        member 9EF05C0E-5CA1-FE01-B68B-CC46F6E34D6F
        member 44D0211C-1F7A-4DF8-36A5-B52F29D504DE
        member 2065EA7E-F2F5-0508-FCCE-64F047E0FF49
        member C8D53144-5AFB-CE77-8E74-AC0104984C9B
        member EC47652A-C572-E824-DC71-627BF553E348
        member 089974C4-15E9-CAE3-3497-064B10C34CE4
        member DB8AD3AD-4C76-E908-8281-532298843DA5
        member 1C965F3C-6796-A4E2-758D-98CE311C1509
        member F505B0AC-AF2C-583A-CE2B-D42C08443F6F
        member 93D55C2D-065D-1ECF-D781-A89497730108
        member 279B85FF-1315-1C32-DF53-1D2D97CD37D0
        member 976A43F9-947F-EF19-72A8-1008A098AE9E
        member 0713C127-15AC-FEF1-70B8-32FE8C33AD02
        member 7AE92A53-C46A-946F-A29A-428A3FA4391C
        member C5FF18D6-9B2E-BB84-1E40-FCD358900C79
        member 1D58EA52-7DB7-C422-789E-199268CF35E2
        member 9D688178-2443-12C4-1C7E-4EE188BBED8C
        member 64E2671C-04EC-C166-B014-DD0D5D316A0C
        member 977D2B6C-884A-4AA9-DFD1-B6B976F87886
        member EDE02B81-0AED-506F-4043-30D50D02483F
        member 412F5F90-7DDD-63A5-CBD7-6647A0D5F77D
        member BA09D346-828E-A742-971A-D0C0C60282C2
        member 0C7861B2-FAC2-04E2-300C-6D83D0C6AFBD
        member 36816661-439F-5B3A-F5FF-F541C98E4A4F
        member A99A233B-19DE-AA6B-101C-4D9E3B266382
        member B4145550-75AD-9916-DCD3-FB95B7648BFD
        member 492BE20F-C582-AAB0-5277-EB5A328F36CE
        member A4254012-6609-6224-5CCA-BDFAC7A35097
        member 1E9BC5C2-E918-10DE-013A-5E22DD703669
        member 515A20B9-8BC2-F26F-E138-322099A76F2B
        member BE85250B-040E-7217-4E60-179EA9936530
        member 81B393C0-7C63-F471-7F78-A4E96C2CDAB9
        member 3BBA2306-DA85-A295-7D67-ED9F6E3BC130
        member 7A8E3426-3138-2D3B-9400-5B3E3BAE7494
        member 0E0C54BE-4579-0757-880A-A44CDE8B0045
        member AFE2B958-9566-152F-20E3-7A697982F20D
        member 6851ED0D-AD39-00B0-F968-228E9F1133CF
        member E8887063-07A7-8FCA-3256-72F526EC22BA
        member A793D074-CBF2-749F-AD55-01077D26115E
        member 0A8015A5-42D6-89AC-1121-C28E1C2794AF
        member AC335FE3-47BA-EDF4-2713-1D9B52060177
        member 5D57B601-60FF-8E6C-59F0-3AE4AD2F53F9
        member BF1D92B7-ADF2-B48E-5E85-8E588E07B3A5
        member DEBF1420-912B-07AA-7D47-29104E6E5CD4
        member FF8CA0D8-55E2-51DB-D1A5-7FCEBB647104
        member 35EB2AEE-6903-9DFA-F65E-FF5495A843A6
        member 867CB0FF-DA5B-23D0-FB67-FE5CC386A433
        member D01981B3-324A-FC00-9255-8FFACDCDB3BB
        member D4EC0248-A8A6-8982-65BA-5BCE6DC7A804
        member 3F0AB85E-3A74-791B-99FF-7EBA6B5C9C4B
        member C6142D9C-111E-FDBA-6AE6-958905A5350D
        member 8ECFECE6-FC10-1517-3279-DDE37B721863
        member 93E7A4A4-EF62-F647-8C2A-8F91F965B2FD
        member AB73D853-BA89-2BE8-1F5A-61F7F4D47331
        member 9212B264-BEFC-DD74-D41A-119263937C36
        member D58C5AFB-7B65-C34C-9CA8-4872D1F1021F
        member E96F1552-8F91-F194-0F9A-28264514F244
        member 61A88008-BB4D-255F-99E9-115518BCF988
        member 3AEBA059-8080-9009-BA7E-F1B61FF57D01
        member 7FBFB407-DB2F-EFFE-7E6B-B28E8F65077A
