SoldierWeaponUnlockAsset 38C20C39-EE43-489F-AE95-DF0519F72409 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP412Rex/U_MP412Rex
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP412Rex
        Identifier 2931183166
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp412rex/mp412rex/32CEB0E2-7D7E-7205-3DD4-BFC4AC041A92
    Extra *nullGuid*
    WeaponIdentifier 2680115412
