MeshVariationDatabase 723D201E-746C-D978-7826-9B7FF4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
    Entries::array
        member 84CCF3AF-0390-E1ED-C974-CBBF5F16D76A
        member 082F06C3-A76F-ADEE-6DF9-8193FAA5898F
        member 542B960F-6060-6178-2A17-C4F0CAC2994B
        member 8EDED846-34FC-4E4B-00F3-0CAD2B5B1848
        member E0BC165A-4F5F-BC5D-D04E-4F0064107282
        member D62C0217-A478-57A0-F06A-36FA0944D400
        member 74564195-7239-21A1-2339-E6F584ED2F0E
        member 82120737-C295-0971-BD88-D1FBF921A342
        member 5538B328-B6CF-069D-054A-F8F66CEEFF56
        member 216A3761-0B91-C5B6-CDE6-4FBFAEDB4F39
        member 2FDD1490-98B3-EA91-18A6-A5CD43A57056
        member F195717D-0478-72A3-7CD1-159A616129C8
        member 353030B3-DD59-C3AD-D039-EE63CD47DA03
        member 2AA542A9-EDC7-3272-4238-08C37DF4155D
        member 35AD184A-F530-4024-5F5E-890BFD90498F
        member CA1E5F1C-E8D2-D021-633B-E7D52C86F6FD
        member AF6EC717-5483-6210-F2DD-9B5F39D961FE
        member 914004D9-9B7E-11EA-E287-E23DD5801642
        member 2D1654A2-8531-231A-803E-AE3B1B73E6AF
        member EE46C331-4140-4E35-1F0E-C23F8F4659E9
        member 190A9726-4CE6-6172-82D4-931088251732
        member 5F871C00-EBFD-A2B3-64A3-F6060FA830F9
        member 04D95B65-CD28-BC36-CF66-4C8B2826E2CC
        member 7D4E9D46-3B1E-BA68-D7B1-681210C678F2
        member DCAC3C3E-0A08-C77B-D10C-6B25116D16B2
        member 5A16AD5F-E28C-1065-44D5-B058110260E1
        member CD106D8F-A282-D896-F555-D15EE32BBD0E
        member 5AD0E102-D9F5-254E-3179-6A4717D3C419
        member 026D1806-850A-595C-680D-BC3F857F5AE0
        member 6C999E6C-DB1E-C0E8-492B-514500C4B98B
        member E2C6BDB3-037A-B870-EC98-84B07A29C0B3
        member 8EDD014D-B1AE-4432-6E58-092C485E5342
        member EF9FF723-CBD4-456C-6840-C8111810A6A8
        member 02006F3F-C9FB-62AC-7FCE-24067273B2E7
        member 41C9A139-5884-664C-00C2-34358E4AFF60
        member E5B9DEB6-38EF-8751-0168-EDF3F6C1EE1B
        member 5E1CE6D1-823B-05DC-2D62-E3B6221C4173
        member 6BCA871E-8905-F91D-D7C4-851064E21C4B
        member BE30E5DB-A090-1A29-0C48-7C263AFC68FE
        member 054F59D0-1434-5AE1-044E-1411E76BB037
        member 80E53D5B-5886-C408-8DBD-90F410A94A8E
        member 64A8B5F4-0776-47A7-FE13-B7E8B2551A98
        member 6D1DE603-050C-DBBD-63E8-3189D2C5D0D6
        member 15AF4CD1-B7CF-10EF-8737-27076729ADB9
        member 451458EE-FFC7-D8C1-C98F-021A08D99D73
        member 915956F9-2FFD-5B49-101D-A29AD55301B8
        member CB663D74-76E3-B8FC-43DB-C11803F54C6B
        member DC638B5C-3A07-00C5-2150-E4AA0292FDEB
        member CF316B90-C6EE-4B53-4E71-9DD03209315D
        member 51F37B8E-764B-8FF9-A950-43E4ABE9729A
        member B7589A7D-B6AB-EF47-1096-61CA50BF959E
        member 8AD8C0F0-53BE-78FC-422D-8F6072C198AC
        member 525EBD50-3953-65C7-F476-D1BDC0245862
        member 0E9650F8-1D7E-CAB0-53BB-756AC0DD9F53
        member D5F9F88A-F6BF-807A-E31A-2CF5AE2FC526
        member F474FB37-CC01-3BBB-3B9B-B75D71ACF4AF
        member 22F21BF2-F93C-E10B-3F3D-542AB9F17A05
        member CAE52D88-AC5B-B510-6A04-B2B5666D2657
        member EC26F958-C791-9CD7-8A96-F8124ABCBA7C
        member 92C7F207-7652-5BFD-465F-ED3C22821FEA
        member 5512AAD2-716E-2B63-0BD0-FDA9059B1F89
        member 5FA15710-E9BD-A77A-8F3D-60163D71CA45
        member FD51F72C-B3ED-6FB2-D354-97B161577777
        member 2CA5B330-7F42-0EC6-3CE3-FE1F6BE432C7
        member ED2547C4-CC97-2972-200F-125A3DD0A414
        member 88223893-277B-26C2-645D-9D723E780C82
        member DF324F5A-031C-99B2-4111-F3EDFFF001EA
        member EE30F1BF-F3BF-504E-2DD2-C81E971AA958
        member B2305426-B2B9-50FA-52BF-7728B67F87DC
        member 4E2B1A63-1423-AF82-9183-EB008502A584
        member D5DD750B-9430-2C7B-8493-77C8AABA9CE3
        member C67195ED-540D-AC29-3812-E2737777F07E
        member 5589C35B-9307-CF72-56FF-0003FFA3665F
        member 03BFB2D4-E80D-3687-16F9-BFE77842BD91
        member 434F3E0F-4437-2BB1-34A7-1D5495F8736F
        member 866F0677-71AB-B122-2675-0C340E42119A
        member B547C638-25BB-41DD-3385-95272DD394CE
        member 4DE27FC9-B110-E54C-CBEB-7DA0C33CA438
        member 06049D91-8489-CAEA-5AF3-5979D294439B
        member 05C08CBC-2052-69A1-272F-7A086C789A3D
        member 3DE9281E-774A-24B9-2675-3132647CB943
        member 541978F9-8D8F-F3AB-7C67-9A22CAF6DE6A
        member 594F7907-C00B-12DA-D538-5667DEEAB54E
        member 6EE4D2B1-3764-F188-485F-A2A3DD8022AE
        member 662DDB06-E5DA-BAF5-0DF3-E79F0E7D44ED
        member D9AD5B62-914E-397D-A205-A611AA899872
        member 668A31AF-67B4-5FC7-69E9-8C0FD7A0AFB7
