SoldierWeaponUnlockAsset 1E5E0296-CFD0-448E-B1D7-F795E8F98E2C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G36C/U_G36C
        UnlockUserData *nullGuid*
        DebugUnlockId U_G36C
        Identifier 1716305406
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g36c/g36c/A19BB579-1B8A-C5CC-8A57-E7FB8B698F34
    Extra *nullGuid*
    WeaponIdentifier 2222582612
