MeshVariationDatabase D3C86633-C0BE-AFBD-BA24-33A094300A93 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/FrontEnd/FrontEnd/MeshVariationDb_Win32
    Entries::array
        member F68D4F03-4F8F-CFAB-E6BB-51FE40ABB713
        member 5595F163-DF48-5C9F-5D9A-AC68472E87D6
        member D171D731-280B-7F66-B2D6-13D951456435
        member 48ED27E4-EA22-C18B-32FF-FAC2B0C234C7
        member 1443ABD0-F762-DBF2-8329-4CEA3E3AA9F6
        member F3E34B20-F290-FBA8-AF69-466C865DECF8
        member 222FAD3C-26BE-6AF7-7E41-2F0B57FEBDF9
        member F80502D5-E45B-F1BD-65B8-30876B585AB8
        member 6C8B49D7-8315-1345-3021-60D8138F23A2
        member AD9D7504-5243-C3D7-2568-3F60F5F4BFD8
        member 1ABFEE45-E15A-E638-5E84-FE359B4E99A8
        member 358655E6-988F-B727-BE2F-CD0C0974E7CC
        member F0DDAD4D-AD36-62DD-921B-0908C9C7A6C8
        member 8B95AE70-6FE6-2AB0-8D6D-C37F5F2CFEA1
        member DECB9987-3165-7FD3-2A52-45B29EB814D9
        member 474336C1-6E86-435D-0751-747EBB1C844D
        member DC4A6710-4881-568D-BF6E-975AE628E814
        member DA23DE19-BD94-033E-309E-3C851E038B11
        member 6CE5C368-D779-06AF-FFAF-91432C5DC458
        member 4252C820-0D7F-0AAC-A9B4-FAA7ACF0A209
        member 9831F2DB-3E42-E7BA-4F07-CD93F553B6E6
        member 3A91DE59-FD1B-AB50-2A47-503D2AA94525
        member 2A6FAC94-4470-CB4F-76D2-9EB755264A70
        member 735346C6-1EA2-8011-6015-10E7310DD199
        member DA2359F0-973F-8166-04E4-24826FDBFD5C
        member 21EE4641-4C78-77D5-9D59-75FC7A63F259
        member 3C88B713-0E4E-B1CE-A292-A5B40D30C2EC
        member 17BE2D19-5D27-B690-95F9-A3A44C9CDD07
        member C3F349D5-0520-7E87-5C9B-A181CE719AB0
        member 05524A4E-88E9-BFBE-F412-1D0A2E8051F1
        member D0368648-692E-B1A6-504D-251FCDF718F9
        member 84E6CBA3-3A1B-70B6-8980-22CB8F14972A
        member 57885BDB-C0CB-B0C2-CD8E-371E7A6739EE
        member F66BF836-F8D6-40D9-07B7-5A83E0F9982C
        member 95BB6AD5-544E-9F70-444F-B3A6731DB422
        member AA073B89-2A7F-1AF1-2F1A-EF5FAC48AF36
        member 13FA32EB-A29F-7592-F6DC-2AF671CD55D1
        member A2D070E9-5734-EA79-FF8B-232A35EF5CC3
        member 31642E45-13D7-2ECC-0B55-D0A48594F594
        member 3771B02A-E510-A2E9-C538-ADE3EB8A0DEC
        member D72ECA37-D122-7B7E-7AA0-C0A823048515
        member 49373476-B7D7-0073-EEAA-E3AC0ED6F4CA
        member 48AE3A31-B20D-A2D6-1FBC-0425CE0D4D4C
        member 19724C3C-2E74-A769-3E91-7A85B004163F
        member DF9AEEBD-DB35-ACA3-83E2-67B5C32BF02A
        member E5F9AFEB-9B64-C4C5-9282-4A6BA3C8438B
        member 270E0150-5D95-3539-4A4B-91E066A5A0FA
        member 5D5FC8A3-93F5-86D4-420C-9D36E3F4DF8A
        member A8B2D87C-F4AC-4135-B9A5-5D0A6DBEBFD8
        member FD063D75-818E-99C8-9345-2845541410FE
        member 9BCC04B9-2175-36F6-D666-BD35FC7EC207
        member 1B1CB8C2-FF47-F216-358A-DC63EB55D654
        member DAE59507-3584-969C-993A-43D365E631A7
        member 4C02CF4B-F5AD-5C57-44AC-3E4882A69E92
        member CFE84D2A-8813-CC05-4974-1DFA8984F2D5
        member 1755F696-3773-32EC-D96B-887F2FD58A5D
        member C342AB26-427D-386F-B5C8-37C129589DA8
        member 049678E3-C2FC-6270-FB3E-5B51C823266A
        member B401CE8F-BE6F-487B-278B-4F486084366D
        member B4BAA8A4-A682-DAB8-37FB-0C9A1CBA4ED9
        member 28B2C84E-74AF-561A-94EE-BAB983AE8DCB
        member B06A05B1-7DEB-EFC4-099E-A6DD7C7846C8
        member 78CB62AD-3549-89CB-2E73-B179E22013BF
        member 124ACF61-94FF-B5E9-AA41-D5F0B7A73022
        member B6986C5A-03C6-B8B4-2F1E-FF473CBC0A59
        member BCE666B0-7EF1-29A9-13D1-0D0D709E0C64
