SoldierWeaponUnlockAsset 07A6AB6A-457D-4481-94F9-A3FE15C3D923 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443_Silenced
        Identifier 1472071902
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/6E649856-B5B6-ACE4-9DD6-AB5FD6054ACC
    Extra weapons/mp443/u_mp443_silencer/D48F29DB-2325-F049-49BF-ED2D9E555BD0
    WeaponIdentifier 2171754268
