SoldierWeaponUnlockAsset E43287AB-529D-4803-B585-6C17E2DD6AEB #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443_TacticalLight
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443_TacticalLight
        Identifier 91078042
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/6E649856-B5B6-ACE4-9DD6-AB5FD6054ACC
    Extra weapons/mp443/u_mp443_flashlight/99311D69-C806-0F86-E3F1-25D7780435BA
    WeaponIdentifier 618185187
