SoldierWeaponUnlockAsset 71B0A1D6-9E4F-40A3-9906-1A7F3AAD573A #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443
        Identifier 782211582
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/6E649856-B5B6-ACE4-9DD6-AB5FD6054ACC
    Extra *nullGuid*
    WeaponIdentifier 699682388
