MeshVariationDatabase E8956ABB-5743-177B-0EC4-823A83A43AFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 793DB323-E9FD-92CD-0BCF-9A017D9906B8
        member FB99A961-0060-08A0-6211-2FF564E75A08
        member 5C628C23-D24C-60B3-CD4D-56D507247325
        member 5A4FDDBC-F2F9-41A4-9F2F-159F997A138B
        member C6B72938-7870-4D89-8089-91D1E3C72728
        member F488A8DA-8DE1-6DC1-62D7-9F7BAAD1288D
        member B31D3859-3691-C6D0-2D86-E2DA7739975E
        member A6FB1564-1E2C-B0FE-D85F-64B6D9437079
        member 80D8E5B5-37D0-4FB4-7330-A5ED0FDA45B4
        member F5ABCB3F-9D20-ABDC-05E7-70DA1EF71B24
        member EB42B5B9-5334-DD9A-2C43-451BDF378115
        member AD9B4E62-5B2B-D007-5B01-02D892F48053
        member EE5F2504-1D3D-202C-3063-F8BF02D67D2C
        member 63CFA9AB-6EF1-F341-B5FF-46BD572774AD
        member 3CDA47E9-261F-295E-0ECE-13D350FD8B8B
        member 3B5555B4-3039-7A6B-6906-7E392DF2E5AC
        member D58D7C6B-56F1-D711-AEFC-BE696D19781F
        member DCE0A91C-086F-8465-FDE3-E1D5EC60F1AE
        member BE2C08CE-5A8B-EC0F-EB82-5CCD41849E83
        member DFEB67D9-9BE6-A35B-9E46-55EE5E61FB04
        member BD97CA53-BE63-F47D-09BB-B529BB974EA9
        member 86B76076-AEDA-4DA4-8DAD-8A08E61F65DF
        member C2F43B6A-4687-3E38-CCDD-D09A527D9C1E
        member 63667419-1392-077C-90EC-72E7025F9383
        member 6DCF5866-1B7A-230F-410B-0C3445332F9E
        member 458BACE2-3FE8-F6FD-0C59-8BF48FF87F85
        member 055E0544-C06A-014B-4685-7DD1B11BB0B1
        member 3B9FDD38-8730-EA9E-F99D-01A08B172682
        member A4F66514-C30D-7913-39A1-9E7FAC2A189A
        member B2F9C9BA-A7DD-FEE4-3E82-70D6DA22C3A2
        member 7755CB11-A792-8C2F-4A6B-5FFBBD47101B
        member C0863BB3-E02F-3C5A-2D3E-9FD96EC4B787
        member 384DB1BF-424C-3786-346D-F3CB20AD18C0
        member 2BE82891-7752-6C23-5041-B3E7D71B752F
        member C7F2A448-EF91-F90D-1913-35DEF7FF1203
