SoldierWeaponUnlockAsset BFAC29DB-5193-4E69-96D9-37D4124C44C2 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SMAW/U_SMAW
        UnlockUserData *nullGuid*
        DebugUnlockId U_SMAW
        Identifier 1544082014
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/smaw/smaw/671934AD-2E12-E8F0-F539-3457DF98AB16
    Extra *nullGuid*
    WeaponIdentifier 1417342132
