MeshVariationDatabase 32F96966-EBD9-7A21-B7FC-785E86E9DD35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQL/MeshVariationDb_Win32
    Entries::array
        member 178B46B5-DFF4-6D6D-8E66-5B3DFA24390B
        member 4324E75B-B7B9-8DC6-6C7C-747B9F79B3B0
        member 4E14BEEA-7B26-E8E1-7B6E-778D990A2A55
        member 492143B1-97A4-6A73-B046-7F5CB152749B
        member 5A425D58-D487-03F9-0AB5-6821E4E52F1E
        member 0D36B9EB-9145-FE6F-8263-FA754BD57DBC
        member B2F6A863-2A1C-E661-4C5D-A03B6CB3FCEB
        member 22E8E208-49F4-ACF8-99B5-E636ED1D2EA0
        member 7FB13DD3-3310-867B-BA8F-A4EC014A4AEB
        member F9FF5AC9-EF8C-7E7A-0CDA-F02AF5A3451A
        member B825D418-C7C6-BD9E-3F61-A16467EDC644
        member 1EFEB885-FA34-2F7F-E913-E598C34CB6A8
        member 3FDEC844-F813-01B7-A68A-241D6C1AC7EC
        member B56F5C96-2564-8023-5E37-3BE7F6C22C88
        member 0A7AAB17-81E5-483A-004C-FEB033D94F24
        member 1FEEDC31-87FF-777A-FAF5-A2F81405694D
        member 6BA3A836-A33A-19CF-DEB9-FDD6C9645A5C
        member 823366EB-EE27-C914-8272-99ACA512D175
        member 38B4282E-53B3-99D9-3B0F-3570F9EB5875
        member 884994DC-5D84-33F8-DF5D-9A5238CCB197
        member B650E1C9-71C6-C815-BB74-08855BBA0290
        member 7A79A1A6-4E40-90DC-0A39-4664D1E0E0C0
        member 3C7523D6-E10D-FEED-2267-28BF7D541C7D
        member 789FB6F3-4652-87B7-6589-3D275D9DB2A1
        member EEC303F4-069C-5D35-8403-DA3646BB78C2
        member 82C2E1C4-35C4-7059-4678-BF903ACE5FE2
        member D1B213A9-5F97-76AA-3BA2-DE82EC45EED1
        member 241E639F-6A87-B001-6403-25ED5C9CB77D
        member BD0E578D-F403-F60D-BBC7-051015C78BD8
        member B79D2A35-B6F8-F354-3BF0-B32F24D278B0
        member 5F89A48F-5B34-C872-22C8-379C5F5ABB70
        member 9A54F5AA-B437-1A0B-E56D-B10B6809CF00
        member 579F32E4-52DE-7DDE-F8BC-DBD9A468E5F7
        member FBBEBB8A-A2D6-AA8F-AF91-9AD3C297B7E0
        member 012A9B13-342B-2097-C511-5E39C71FFB5F
        member 5A875F6E-30B3-C5E3-AD08-3939D3BF61C5
        member 1F0A438C-79E7-992C-D2FE-0315D975E218
        member 9992A74D-B0B4-2577-BF73-5974D0B431E1
        member 662CC29D-B4B7-7274-3F39-1DA4D1EF9D8F
        member 3B3360F2-4C25-4D08-4844-83EF9EF09307
        member 0C390889-370E-972B-4D8F-48B4F588B017
        member C34829D0-B911-791A-2D4B-6DD1337A0AA1
        member 724A9F40-DFB7-D258-0517-BA4ED3B4F72B
        member A1DB965B-4DFA-3E1B-8D5E-FE8D8092D869
        member E6C1EBFE-7754-4E89-9598-686A5C75C38E
        member 8CEDF3E0-F928-9BA1-3C37-2BF36507B312
        member 8E8350CE-0D9E-7FC7-1DDA-F11EFD2E9FE2
        member 3EA61ADF-AA17-AA68-6DB9-0D13B6A17599
        member 46600869-4907-13E8-6B1B-C360BD514ECD
        member E2873A03-FD98-70C7-3542-B29EFE5AAAED
        member 4A816CAA-6639-1D59-3C3F-CEC4780AD024
        member 9EF039EC-2F5F-9E71-3E2F-06805246ABBE
        member 702B3E53-93DA-BDAD-3975-43B276F154C7
        member 18E618FD-18C9-AFB4-6C1E-7A312C4AB6C9
        member BB121C4F-12CC-3AA0-EF39-619D17561C77
        member C58462AE-9C0A-C047-7D0D-46A4D0F60FB4
        member CDFD4D42-8DDC-DB1C-4CCA-E84D50A37B31
        member 292DA12D-E211-1D2E-7343-7A9C90234996
        member A3A8F172-91EF-C4FC-8B7D-31185E34798F
        member D98C8B4B-78FE-DA04-9DF8-C4163F52887C
        member 3EEFC6E0-8635-9173-02C2-2827D9AE0B6C
        member 2FB3A55B-F50B-A70A-F3AA-86AF8299FED6
        member 4C030C6A-E02D-6E7E-2130-FB1ECE844348
        member 6F3BC17B-A18C-6F80-0F86-1C3AA1537F25
        member 3664D735-C07B-95A4-134C-C704750DBD7D
        member D622901D-89D4-064D-6AE2-CA487B72087C
        member 8B6D3D3E-0FDD-0794-89BD-909809D45566
        member 63B40263-D583-26FB-5FBD-B1D7282C1C2B
        member 38032A9D-121C-C769-FB95-0C8EF410E3CE
        member B790D98B-D3C0-15D1-CBAE-59D0241290A9
        member 31F98B82-1FEB-4597-22A9-9BE91D161234
        member A68E2493-D185-961C-E360-632CD5DC8BA0
        member 003E6B57-28DF-54C3-16DF-DE666836B7E1
        member FB898DDE-E6A9-F4B5-2B58-F45301001A96
        member EFADC553-4AC3-A032-3058-F86C02865534
        member 112657FE-CEB6-B72C-B835-83E7F5A52FA2
        member 921323D5-0DE3-2599-EF58-56B8C60AEED9
        member 13675CA4-1830-45DB-322E-87A2B0728BCF
        member BA217F09-8E36-009E-DA40-7427565CC9C9
        member CDB4DEB2-36FB-CC08-6495-EC2CDE238DF9
        member E12FC606-FE51-D41F-BC0F-D839694E2C18
        member FB7403CC-1A6F-D2E1-994E-1AF67644ED00
