MeshVariationDatabase E1D9EE69-0EA6-3778-6D30-12EE45015E37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
    Entries::array
        member 5AC3C428-3802-1573-82E4-488AA989F1F8
        member 76EFBF05-E882-9A86-4459-94F8C6580099
        member 4C2DA5CC-FA99-7DF1-4565-E7B86D7CE2E1
        member C669EDE2-6811-AD7A-6737-B7C5C5BCE116
        member F4D2D6E6-83B8-9C59-80BF-336F0B8D583F
        member FA161136-D6FE-7154-5842-B37153E2CD9B
        member BC386403-C8A6-1F89-3055-CAFAE99FAB1C
        member 140C7D51-5D61-1A32-9D51-FED418A79075
        member 036F639E-B515-1CBF-6454-D650043FAB0B
        member DE0B9136-7E8E-43A8-1ADA-532CB21747CE
        member 097A2610-AE0A-4C98-DB6E-36475EE0597D
        member D102478C-AA3D-EE89-C418-97F268D9AD45
        member A38C3879-2F4B-6C74-8AA8-0810F0DF8EDB
        member AB01BBE1-180C-06CF-174E-11459E4446CF
        member 5FC630A1-8544-5956-7C7F-10484C131CA8
        member 4211458D-DDA7-1434-336D-F753C2D9614F
        member 7BE6389A-2238-9013-35C2-FC279E962172
        member 8D8E0A25-5599-B3B3-E509-3533BD8049F2
        member 2E44FD89-42AB-0266-EE5A-DEB7FEBE3C1C
        member DA9A5189-740D-8799-E0BE-FB15F1A24CB4
        member 1AF72619-CB68-C856-19C0-C6CC9AF69A31
        member 44B3BE2F-5384-A064-FD76-F9CBA41483BA
        member BD161868-D890-3331-88A5-DB9D64607E1C
        member 1215B6C9-407B-ADB5-5F52-027EC089B8E7
        member 20155C9D-AF85-DF3F-6132-E14C3BDDECBF
        member 0D52FA4D-631D-C0F3-8DC8-EAF30BE720BE
        member AC46302E-625C-F61F-A8F6-59C094EE7D2B
        member 59DD78B2-1950-8329-258B-AC05BB97882F
        member 2F165B50-6AD4-8436-6A8A-99FFCA27AF40
        member A2503398-18DB-75A6-5B2F-212B69AABFDD
        member 206F04BD-E3B7-05C2-8213-48E9EA305EB2
        member 1834BF63-CEE0-019F-4CF4-543A94C292D6
        member 9B36C7DC-5902-09FF-6B7A-F64C643FE953
        member AE9B1BBB-B719-AEA0-AF45-0E227D1E3E87
        member F3915CD0-7B08-326A-73E9-E04390ABFA75
