SoldierWeaponUnlockAsset 3732DD9D-4FF3-4C9E-AEC0-C0B2DF0CE831 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_SHG
        Identifier 2752006363
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_40mm_shg/C5E11D4C-8F8F-EB3D-19BC-C3D751B1BE1E
    WeaponIdentifier 4203465044
