SoldierWeaponUnlockAsset 220C8FFF-AE04-4BE3-B578-D21E92C15556 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_SMK
        Identifier 2752006258
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_40mm_smk/CDF12939-E163-19A7-A8AF-D1FC22FDEB9B
    WeaponIdentifier 4203464827
