SoldierWeaponUnlockAsset 6F9C676A-E710-4CC0-A17C-4FB5C045D3B8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Buck
        Identifier 2283373005
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_12g_buck/71291871-F715-7631-215B-3F27368117E2
    WeaponIdentifier 2824382577
