SoldierWeaponUnlockAsset 6A39AC3B-BD41-4F28-8A7C-F580A7ECF877 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Slug
        Identifier 2282783359
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/8DF97E42-C7F1-4E4D-826E-E9B90206C16E
    Extra weapons/xp2_steyraug/u_steyraug_12g_slug/D0233456-6B00-CCB2-BC12-6F4C4DBF9AB5
    WeaponIdentifier 2823579491
