DataContainerAsset 94F1B015-1D29-499E-88DC-F94C8D3DE66C #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/12_0xZoom
    Data B6B46C0F-92B8-4F9F-9429-595261801A14
ZoomLevelData B6B46C0F-92B8-4F9F-9429-595261801A14
    $::DataContainer
    FieldOfView 5.8
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.11
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Disable
