DataContainerAsset 1108DE58-5F26-4880-A12E-9CA7F3D4BD45 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/8_0xZoom
    Data C6913617-8845-4A35-9146-38F2A988EC03
ZoomLevelData C6913617-8845-4A35-9146-38F2A988EC03
    $::DataContainer
    FieldOfView 8.7
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.16
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.92
    OnActivateEventType ZoomLevelActivateEventType_Disable
