DataContainerAsset EF4F2239-2A1B-4C9E-B820-28DC688F991C #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/6xENVG
    Data 6A83DD0E-1CA3-47DF-A829-F0EFEFF228F1
ZoomLevelData 6A83DD0E-1CA3-47DF-A829-F0EFEFF228F1
    $::DataContainer
    FieldOfView 11.6
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.21
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.0037
    SwayYawMultiplier 0.015
    SupportedSwayPitchMultiplier 0.0037
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Enable
