DataContainerAsset 8A114ED6-59EB-43AE-BA44-0A9537ACA592 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/10_0xZoom
    Data E068484D-EE7F-4199-992A-59772D8B7D4B
ZoomLevelData E068484D-EE7F-4199-992A-59772D8B7D4B
    $::DataContainer
    FieldOfView 7.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.13
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Disable
