DataContainerAsset F5B8E377-13A2-485A-92F5-103951245DC7 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/2_0xZoom
    Data B06E9839-DA28-42E6-86C4-42D1F8E3AADB
ZoomLevelData B06E9839-DA28-42E6-86C4-42D1F8E3AADB
    $::DataContainer
    FieldOfView 32.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.32
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.0009375
    SwayYawMultiplier 0.001875
    SupportedSwayPitchMultiplier 0.0009375
    SupportedSwayYawMultiplier 0.001875
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.99
    OnActivateEventType ZoomLevelActivateEventType_Disable
