DataContainerAsset 1B0A0BFC-0E9D-439B-BECF-7B0603C968C8 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/3_4xZoom
    Data E7AA2666-EE70-4B9F-A918-7686E7932DAF
ZoomLevelData E7AA2666-EE70-4B9F-A918-7686E7932DAF
    $::DataContainer
    FieldOfView 20.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.36
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.0009375
    SwayYawMultiplier 0.001875
    SupportedSwayPitchMultiplier 0.0009375
    SupportedSwayYawMultiplier 0.001875
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.99
    OnActivateEventType ZoomLevelActivateEventType_Disable
