DataContainerAsset 8086F8B9-9FFA-4923-94AA-471CE2B6F3D1 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/20xZoom
    Data 34C9BF53-1E0C-42D3-9EC1-696421E8A420
ZoomLevelData 34C9BF53-1E0C-42D3-9EC1-696421E8A420
    $::DataContainer
    FieldOfView 3.5
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.08
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00375
    SwayYawMultiplier 0.0075
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.85
    OnActivateEventType ZoomLevelActivateEventType_Disable
