DataContainerAsset EDA516F6-7CC7-4250-8FD0-31EEF680E3F7 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/Fast_2_0xZoom
    Data 83D88E7E-D266-430A-8664-CA15AFFA0D66
ZoomLevelData 83D88E7E-D266-430A-8664-CA15AFFA0D66
    $::DataContainer
    FieldOfView 32.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.32
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.8
    SwayPitchMultiplier 0.0009375
    SwayYawMultiplier 0.001875
    SupportedSwayPitchMultiplier 0.0009375
    SupportedSwayYawMultiplier 0.001875
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.99
    OnActivateEventType ZoomLevelActivateEventType_Disable
