DataContainerAsset FBD91DCE-54C3-42E1-8150-7E24F1929C88 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/1xENVG
    Data 242DAE61-CC3D-428A-8AC5-324FA95EBE7B
ZoomLevelData 242DAE61-CC3D-428A-8AC5-324FA95EBE7B
    $::DataContainer
    FieldOfView 40.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.5
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.0075
    SwayYawMultiplier 0.015
    SupportedSwayPitchMultiplier 0.0075
    SupportedSwayYawMultiplier 0.015
    TimePitchMultiplier 0.15
    TimeYawMultiplier 0.05
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.1
    FadeToBlackDuration 0.2
    StartFadeFromBlackAtTime 0.3
    FadeFromBlackDuration 0.1
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.5
    OnActivateEventType ZoomLevelActivateEventType_Enable
