MeshVariationDatabase 18DC6DEA-21E1-E6D4-00C4-8FB673A8D751 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/MeshVariationDb_Win32
    Entries::array
        member A4FE033B-BFAD-F622-443F-7464A6644DCF
        member 0F5DF716-4087-22AD-B652-01C0C2C171AB
        member 502AEF36-CE5F-2B2D-A5E4-E71477EDDB49
        member DCCA76CE-EDC8-43D9-7873-788E8DC931F6
        member 2E6DFFCC-A165-2CAA-5E1D-615DEC17BDB5
        member DB7866E8-3CA5-C4C4-D453-A9534493EF2D
        member BC48F8C1-06A0-528B-6F73-D976051368C9
        member DCA74057-FF46-C3A5-FB4B-FEE48B4CF82D
        member 79C2126F-EE99-33BF-75D1-2D576A726BB4
        member 0F8C106D-C05F-49C6-220A-8912E32F254F
        member 175AC7E5-748B-D2A3-D89E-7D00B14FEBA0
        member 8B9545CC-2869-6C49-9BC7-DD70BC931753
        member 50F69055-B1A8-38FE-81A3-2E6D220AFEA9
        member 27DFF505-050C-F533-89C4-1C4879D619F6
        member 32465C4D-BB05-CFDA-55D9-BF7111116F1D
        member 65A6C0BA-70D0-F9A1-6876-E3EE3DF59EF6
        member 47E98584-A7B9-212F-C1EF-9FBBE45CEF2D
        member BEBCFE7E-108A-0FDE-91E2-862219946AF2
        member 60DDBA15-67C9-B705-3E06-CA2A91BDC3F9
        member 7B3D7F05-BAF6-8DBF-CAD6-7BE27050CE8D
        member CEFCF0A6-7F31-F767-0621-AC62F8A1E2B4
        member 04563A23-2C02-7523-AAA9-5797D935CC99
        member D41EA55F-D25D-B03C-5DAF-3561223D2F72
        member 26CF50F3-6BCA-6459-EAB3-052BA078D03A
        member 41AEF995-968C-F613-5043-4D3217510F36
        member 4D127BBD-3719-BF78-294F-757B1EB1CC75
        member 1269CCF7-10CD-844F-97CE-0D5883C9BBAF
        member 4AB43F1C-8083-6382-3F26-7A06C0BF84AF
        member 83E347A4-12C7-11CB-A21E-9DFBE6D517CB
        member F47CDC36-DDAA-FCD1-6AD1-B0D4C8AD49C8
        member 845435F4-6B63-AD6E-E12C-F9BC3D68F4EC
        member B8AB3077-05A9-15DF-94E9-9250AD834195
        member 178FCBE8-DFD0-882C-BF59-6D02E53474A8
        member BFB33529-44D0-68B6-4CE7-71F19F479C77
        member 972F51A4-7BE3-863F-3D55-28E8BF70E4F7
        member ACFE177B-3B42-5788-B8C4-5CBB836D91EC
        member 43C6A519-43AD-C18E-56FA-B19F4F0E1778
        member 65BF8153-D0AE-08DC-4454-CBBA081C9094
        member 2EE566F6-EF9D-7EB2-F955-7F28F6EAA835
        member 2F40E40E-0981-5655-1A2E-EA25506CE40E
        member 9ACAB3B9-934F-6C78-9625-FA4509C95D0D
        member BF355F11-F1EC-A45C-F77A-C607B3E6088B
        member CD2E58FA-D81D-8BF6-25BE-D31A5FDF5F40
        member 3671D401-B620-86F5-A96C-0EB7A0E4A360
        member 4DBEAA8A-56A0-2E08-FB6A-2C2AAE269B8B
        member 762686EA-730A-E1AA-E21B-9F54F10A291F
        member 8ABCE29A-9EFD-E08A-F468-107CED79371A
        member A005D898-205A-653E-3855-C37A6FDBD6D4
        member 44679FE0-33AE-2C25-597D-4034773883DC
        member CA5F1240-A106-FC38-AA44-1F2B2EEF119E
        member 40FA7A2C-7A1B-388C-4BA6-AA7BECDFE43C
        member 96B03415-A18D-2531-BC73-1B7D9C2029C7
        member F99060C3-3838-FA32-404F-C4A3F1C4638A
        member 0298C56F-7333-9275-B784-60DC3E06052A
        member 0C340AD2-97CB-30CC-D92B-935A66A854F4
        member 0A425B7C-0BFF-6FAE-9EA5-A15C6BC57E23
        member 2D84D461-DB6F-F828-1006-A99BEE6C9D2A
        member 2237FBA3-F3BB-D639-B986-2CB4D73CFDDD
        member E2A742EA-9E04-D7F3-EC84-0EC7E67E1EE0
        member E862E493-5342-7CDA-D5CC-39763D52C3FF
        member C9DF86C1-9ABB-B41A-05F5-14183F571CFB
        member D5341CFD-8AB7-DD7D-139A-2BAA5399F127
        member BB14A151-6D32-ACBB-119F-4C4182DB3E28
        member 552F4920-FE51-4389-8E2B-BEAA2BA223B8
        member CED0BB3A-363B-72BE-9D6F-C1C748859F0C
        member C2E77EAD-5BA2-9FD8-EADA-869A48F142BC
        member 811161ED-F23C-D698-3CE9-D814B413CB93
        member 62FA6CE0-EC2A-FA98-431D-E49066236A3E
        member 8BC45DC5-977A-1F2E-EA7B-B5DF54803810
        member 717BDA53-E0C4-456C-89DA-4E6667A35F5C
        member 1EE0BC55-8125-1642-40DE-3A5734F927A9
        member 2B042AC8-D98D-07EC-11D6-C74157D6EE9F
        member 14F2BBD6-0040-7727-D298-4F1F4EFA0DE3
        member E65E61E9-9EB4-B8B7-E15C-AB94DFF38BC0
        member 86BDDC31-2611-04EB-E1B2-354EAC6BB84B
        member 449BB709-2C92-209C-7B31-6C67504E911F
        member 93CF50D3-5C39-90D0-DD45-B232B324F599
        member 3B125451-0A59-8CB9-812F-6A7C4077A2DD
        member DAA63CB4-B8DF-8635-4F70-E8A7E0AF8A72
        member 63617005-983C-DAA1-517A-BF2E6BBE553D
        member 27849B0F-9777-70CC-4724-9921F41FA252
        member 89A385BA-9FD8-D1AD-AC09-778E64B2859F
        member 067D179E-1E53-1F8F-D446-2A4091D79182
        member 505A697E-4D7A-38D2-BE0A-6633A126D9CE
        member D60CB1EE-6AA4-B9CF-86F0-61B592F93B46
        member 909856B2-2C95-3E50-B0E9-80ED47DAF1BB
        member 004CD136-0EAF-17A9-FE2C-99816E937F22
        member EFF5872F-ABD4-CBC3-8477-DC1CBBDC703F
        member 37F8DAA2-D662-8644-9358-039A61EB0660
        member 664A410A-67BB-6E63-20DB-43016AF16990
        member 787EC374-C2A8-0949-73D4-CD0C2F4B2A20
        member ADCA88F1-48E9-5ABE-394B-5DC0C20BFAB5
        member 0BCECE20-FA0A-40E9-E7A9-58BADDE843A2
        member D365A7B5-FDEF-65D4-D830-D07556DC64A3
        member A7DC1C42-23E0-9F38-2B37-50C8ECDD128D
        member 61DCDCB9-C8FA-8141-E330-EEE06381919D
        member FD10513B-F451-C00B-F7DF-DA9CDA8213E8
        member A60F83EB-FBEE-CDBB-7678-5EDCE09FFEDC
        member E70D0897-4979-D7C8-632C-8E19155B83FA
        member 1779F3D6-45B5-4DCD-1D5C-5D439B8C05F9
        member 16DB6E8B-54A5-8B04-98A1-F268CE99FE79
        member 59D29401-042C-3DC1-E7E6-DE987BF5BDBC
        member D82C4B74-C223-9C5C-8F9A-B78BF6DB5171
        member D76392DB-C696-63EF-A263-81E5C191417E
        member 1470593E-A217-8239-D514-5A83A09B7145
        member 1E64EBEF-61EB-C430-D348-5A566D88587F
        member 5A205352-5527-9C6E-3975-B305CA0A72F9
        member 0D83931B-7A1D-22A5-B912-CB096312B59C
        member 7D1F5006-E0D6-0A53-6DE8-2EED62566832
        member 9C2FBF40-AC2F-DD93-9BB7-EA3004D52311
        member EEB06FAC-5F66-0547-EFAD-E0A606E31479
        member AF115FFA-48F7-CEBB-457A-1519263B6AC2
