MeshVariationDatabase E18BD24A-E668-A445-8360-8D6DB9B95443 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Poolhouse/MeshVariationDb_Win32
    Entries::array
        member 3E6E83E9-959C-3E6C-A966-98D3FE80A88B
        member A1CB298E-B891-3B65-D871-514DDE65DC0D
        member 2698AF52-7274-6EE5-8561-A6EB5E9CF4D9
        member 774F8FC6-F86A-D2A9-AE26-D99647CC903A
        member 044D1FE5-327F-4600-8849-1F0C186549B9
        member C706FAE4-C5E8-BA66-C067-61814B9A949D
        member CB56E5F6-DC5E-F644-E5F8-D4BA601C91C5
        member B0B6F84D-16C7-6802-D060-6DE2BFA67A9C
        member EC7F55BA-B08F-8454-AD44-017B343E04B8
        member BDB0F670-38F5-9F80-85D5-28419B2E4F4E
        member 524EB403-D50A-ECAB-0EA7-16104320276B
        member 5D163E71-B6F3-F07A-3B71-B7E5A01A08AA
        member 0CC132C7-88A2-0EDD-B5CB-85CC06B6B9E0
        member 26FA3B28-434F-C8E4-A489-23C54C19965A
        member 85DE5ACF-6D41-D3C0-CF00-F411492D2E8A
        member 7897BDC4-63D7-C509-0890-595575E7031D
        member 35B16E48-E7F8-4F7B-3429-D6D6DF1A91D3
        member 0E36B152-FE45-02FC-EE8E-3ACB19AD6AC1
        member 0D9C7D35-EE11-2883-C118-9D1998ED8F60
        member E558B138-B963-669A-8135-B799E5BAB84B
        member 1064249C-52BA-0C55-07F9-BC974DDEB57A
        member 295524AE-7C27-5829-5A19-36E0345EEC8B
        member 916926E0-3A35-E8E5-86DA-E8F4B53B9599
        member 8BE4D22F-F1C3-DB2A-EC2F-1BA9AB238402
        member 2F4CACAE-C55B-1B03-87EC-5F63584D61F2
        member E812F82A-D823-BAAC-FCA1-F8CB43DEA602
        member 014F13A7-BEE0-EC0E-1BE3-8976E57AAFE0
        member 11791EED-F1FD-AB05-747B-632F724E4276
        member D0035501-FDC3-D043-F2BB-61DC0EBAC306
        member 21371A8A-474F-E692-9DA1-611EC3BDF704
        member 912788B4-6FAD-8EEA-02F3-2DDE44CDEEAC
        member 7E83AC87-F657-A35E-7B3A-F9686B7143A6
        member FCC033D0-7A44-5862-8C84-56DD4D373A9B
