MeshVariationDatabase B5072653-BE5E-9953-A04C-7A5026AACB29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 9FB14D73-0774-1EB4-22C3-DEBAB98CBDA1
        member 16C6971A-264F-C352-03AE-D85F4F0C61EB
        member AC27EA8B-B2E9-82E8-2162-C6629C34940F
        member BC302AB2-7AA7-797F-F47A-C0E2D633EB17
        member A34BB64C-7F2A-44B9-297D-D65D013714B5
        member 4D23114C-37C6-7842-1E24-B9B683A3CC84
        member 3EFB40DB-3384-34D8-23AC-6512A953E6A8
        member AC492BFF-BF9B-DB90-372B-2232DFA0AF9A
        member 122036DC-ED1D-1A8F-2184-C7F4ECE2BF80
        member 3213EC99-C7F3-C85E-1326-E26BA8B05279
        member 908EFDA7-BF6B-F526-065C-3D8671339206
        member 28336EBD-7C96-DDE5-833B-4189B2B2E707
        member 0A0A0DE8-1901-461E-3227-EDBDA5D10E82
        member 0EBE10D1-C28A-1D6F-7B30-2759A018B5DA
        member B7047084-5662-5EE0-890C-278BE70DA73B
        member 12DBF0CB-9AA4-D720-FC1D-2F91B1151F78
        member 5E0A5616-7AF0-343C-B045-1EB7A396DF02
        member 00AD7612-3EE7-0476-0871-B11A4528EB08
        member F3A558B4-1663-8FE8-8B7B-75CDAAC59745
        member AA23480E-EF8D-F955-0ED3-C0176CCED2A7
        member BEACFAA2-CAEC-FBE8-410D-CE73F5CA3003
        member E07E39BC-0705-CC22-5EDC-5BF8A02017D7
        member F2F13D8C-3236-90F4-6D84-00DDBAFAD892
        member 9D051E8D-1D76-F54F-7E96-EA12C40A3DE3
        member DB6993CD-A8C3-FC5A-83DC-3003A46BE27C
        member 07CA321A-A1BF-E90E-8E41-E77409D45CAF
        member 7C9A438A-8157-5E6B-6F9F-15EAFAF4A6BF
        member 7A6FB331-692B-C9FA-2811-E370F29C0FDE
        member FA5A69C6-BFDD-47AB-036D-79871C808881
        member 061628E3-A9FC-912F-F127-030195D4535E
        member DF0F8577-81FB-7C95-1578-3119882EFDF8
        member 70A90455-E82A-13EA-8928-AE3F4B99A150
        member 2BBC13A6-AE27-BC8A-2A65-52B3C0EC89F8
        member 0FF42BEB-8BF7-699E-1E01-0CEA122347C1
        member 423E0D8E-63A2-C03B-1A79-F90798335923
        member DFCC5E3F-2B9E-E66F-0950-D76E1A3ADDEE
        member 58E1099F-6C04-1647-30B4-B36AD5D29D89
        member A4C4CA89-E070-1D40-FD66-26659A46ED94
        member 8A7AF97C-034A-7901-E0FA-AD28DEC4863C
        member E277719B-7A3F-5D96-0F77-A3588EF8B73E
        member B7A85298-1D83-D399-B91F-FC325876199E
        member 43DDFF71-B653-967C-EAF3-3627FDEA3973
        member 3E651B3E-9659-B989-E012-9EE344304C14
        member 024F3028-6378-098B-DA44-C4F251285377
        member E7AE008D-96D6-0D5A-08BB-C540F8CFDDDE
        member 89F4D683-3694-8BDB-4593-A2F233E27C99
        member 9CED33D7-550D-E1F0-4E3A-2599F2563E8F
        member 4196C28B-E37F-8E2E-B7B2-A2DADE56DFB0
        member F5AFDA59-1960-4061-B7FF-79948D199683
        member 822DAA0C-389C-024E-AF22-778F1A1546FE
        member 404B3041-C96F-5730-D52F-FC6D7BC5E193
        member 246E32DE-E227-E727-5B3A-D50209EA5312
        member 0728CCF1-1C5C-DEDF-3E62-CE621DA823D8
        member 2F9F857C-6EE5-55D1-4B0F-2FF10055ED3B
        member 8A526B20-312E-AD86-7177-37B8737FA945
        member 59493C3F-72D6-170D-B327-6FBF686C0BEB
        member 3665DCB5-6F4B-857F-0855-BC91A4838C1F
        member 91FA3FEE-4FAF-4B1C-ADD7-4356D5DC8E8F
        member 1C64FECF-D31B-4980-58B9-CB972BB61F7C
        member 593FC609-D95F-FA37-3176-F90587EE9871
        member 7331B50C-01DC-4D6F-4737-C8DE51807A45
        member F6BB8CAF-769A-8A2C-CB98-84CB611B4E54
        member 0FB49C3B-5AFB-74D8-691E-B122DC387A65
        member 2003CD5B-DAC2-A65A-3E97-DEF78518D6BF
        member 033DA394-FE05-3B41-6326-2E15DE3CD2CC
        member 06E86030-6D56-5407-5DAC-D1C23BB9321A
        member 384207DD-5934-E139-B637-435678C4214E
        member BD4F7654-9686-5A01-E192-308345D31C91
        member 5F23214C-0A45-A886-EA67-E71151368A41
        member D225D6D0-7B27-3C24-D82D-5EBAE71F1080
        member 6728AFC9-FD8C-742E-2DE9-A0B960DB161D
        member FE4659AC-1A55-169E-9DAB-A31DC275EB4D
        member 38CA2F60-85B8-4385-FB10-F053AB0605CA
        member 179356AE-E698-7401-A09E-D98EF5000F86
        member B0548A27-6CFC-39C9-0A01-15318C1D07A5
        member DD4D4BD5-8FEF-4DE2-F471-2C07B0449047
        member 78503AAA-6B72-7DB0-80B6-0A216B28D59B
        member 8E27C733-AD0E-9CA3-1F15-5EBD3B0AADF7
        member A46D9597-C798-3F00-1BD1-BBDA19EBDCD0
        member FA9635FA-CA39-F65C-6581-6E2FB838898F
        member 621369BD-793E-98C4-68B0-A3986725704E
        member 71ED2CA3-8ABF-5315-CB03-712D38167AD9
        member D3097658-5A6D-9D1E-7B85-CBC8C9CEFB48
        member 9C412195-EA4C-CF4D-247F-EB78417D4368
        member 97F76CA1-F6A5-B851-2D50-A6CC57CDEBBE
        member 9E08CAA3-1A81-AFD6-2BAF-E306EF58ECB6
        member D13EC8BD-C9AC-F09B-5FCA-8E9832DB9971
        member B7D2E086-661E-08F5-CD6C-EA0F0AB008FD
        member 6742667B-129D-06AE-A785-8EB0C7A97D24
        member 4EA1226A-4EDA-179D-7F92-CF10C4690978
        member 5B118E0C-0E02-6B2D-83C1-C3F0DF4E867B
        member 2B0C9850-5D4C-796C-0A23-23E4BD97F956
        member 24B1461A-1228-4E47-E36C-6CA6B12C76C7
        member 5112149A-F45A-F3EA-3803-5FFB269EE5E3
        member B7E072CB-FF19-6107-B46D-FC8924E42F10
