SoldierWeaponUnlockAsset D20984F3-364E-4C06-9879-09280EDF6DF3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_QBZ-95B/U_QBZ-95B
        UnlockUserData *nullGuid*
        DebugUnlockId U_QBZ-95B
        Identifier 1129242744
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_qbz-95b/qbz-95b/26ED7170-0DA3-4C3D-8386-EE78418A4DB1
    Extra *nullGuid*
    WeaponIdentifier 2511414994
