SoldierWeaponUnlockAsset 0E0E4701-359B-48FF-B91A-F4B6373435E4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/KH2002/U_KH2002
        UnlockUserData *nullGuid*
        DebugUnlockId U_KH2002
        Identifier 1598039102
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/kh2002/kh2002/49767A84-86AE-D06B-F15D-CCF99A221DBE
    Extra *nullGuid*
    WeaponIdentifier 3801784724
