SoldierWeaponUnlockAsset 6F3993B9-E8B2-412F-9361-341140FCBF79 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44_Scoped
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44_Scoped
        Identifier 16401551
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44/EAB58F8A-382F-529F-B8AA-D73E90BA15D0
    Extra weapons/taurus44/u_taurus44_pka/5960130A-6232-692D-E3DD-7AF10DD25B87
    WeaponIdentifier 2747785487
