SoldierWeaponUnlockAsset 1EA227D8-2EB5-A63B-52FF-BBA9CFE34AD8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44
        Identifier 2961063582
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44/EAB58F8A-382F-529F-B8AA-D73E90BA15D0
    Extra *nullGuid*
    WeaponIdentifier 2002855092
