MeshVariationDatabase D921EFFF-199B-5C68-3AEA-99470BC66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member AAC9BF97-14A9-4C4A-D5C6-F97871600C11
        member D70B3B9F-C92A-5A45-127B-DB4276A75020
        member 7D3A534D-BDB2-68C0-2717-70869F98C87D
        member 1B87906E-0B25-801D-2195-060D9F25CF3D
        member 8F9BB86D-96BE-DF10-9086-15A6A03A857C
        member 954C022A-AEC5-C792-76B4-CC479269FCA8
        member 09B235D8-EF1B-16E8-22C4-BF2285E8CB88
        member E47617EB-7EA5-7271-04BD-973AE81C3D4D
        member 1172B2A0-F7FC-805F-F344-0663BC766652
        member 09ABAE2E-8069-872B-5D2B-EF309CABF893
        member 76F8A8E1-BF3C-6FB9-EBE1-4E4DF05059BB
        member 9C22E21B-6686-026E-9766-8523558C5C12
        member E1EFFE3F-8AD7-E6DB-2B1D-307D189F9023
        member C1B59343-7B43-82BA-DA0A-8F7023881195
        member 36ECCEAE-0D6F-F6B2-D5EC-8E42548B4140
        member 1317059E-2AC0-E0F0-2F37-604C54CFFDBC
        member 62099CF2-2CFD-F14B-4F10-5D837E7645AD
        member D03DF57F-A2AD-E2B4-5E28-C7D7BEDD6884
        member 69059F90-63CC-A969-0B37-D4DCB90FEC35
        member AC7B650E-6717-E477-03F9-EF0B0029BBD7
        member 9364261D-A31F-BBDC-4071-E559EA4A7694
        member B8A3BEF9-C67B-E0A1-E2C1-0B3A31DE861D
        member C0C1831B-1FB3-D179-8F04-E66BC3170B98
        member 2AFE1F67-6D29-C233-6CA0-6BE11336C746
        member EBB3D9BF-D18B-C2CA-3AE5-B22174BC2983
        member 5E9C52C2-C586-CED9-6507-3903BED04FC4
        member 0BD2CD3C-C005-BB34-B1A0-E5139CFC3F3C
        member 4DD0DCAB-31ED-4A54-CACC-211ADC3A8283
        member 3903883E-D0FD-E489-5CF2-A4A52B8E5235
        member C2E13046-68FF-C1FD-A0FC-C6772F983A54
        member 7F855C43-B9A8-F0C1-91E7-987B1F1AB0FD
        member 3F7BC743-D7F5-4A27-7263-F239BBD9B73F
        member 279A7A47-A043-AFBE-6714-01CEC249B7F3
        member D04309D5-BC91-3DFC-04CC-57B1F57E626E
        member 240E3408-CBDB-C31D-0489-D480EC4AF7A2
        member 37BF5DF8-8157-32DB-6FDA-2AD1811C97D0
        member 8A9DF68D-F8E4-56CF-B9EB-1046A2BBDC19
        member 5182DB05-8325-4E44-1F5E-6DD5185E24A9
        member 22A05954-4751-CF6B-6780-92F67437C070
        member EFD5EE0A-D4BD-FA8D-B133-0560FDF646A6
        member A62FFAE4-AC1D-B8FD-0882-B20BD4BD8AF5
        member D640DB03-4482-718E-E91F-9CFA58B03348
        member B875E2F0-0D0C-8101-CFF0-B32768F67BDE
        member FCF7FD94-B006-97BD-9A5A-D4A9065AA317
        member 6E0CBD57-56E8-A47B-2936-2B7271AA3442
        member CCC83C35-CE4D-50C0-B2B6-8800046420E8
        member 4F0C2866-C5F4-E082-40C5-A432110DB28A
        member EDF2B6A5-8F3A-9B07-CEF7-E3B15F9C84B3
        member 2D5F13BF-73A5-6944-3365-BF81568ECD3E
        member 0565B105-D44D-4C1D-E0AB-3949696A883E
        member 664891FB-A016-C138-684B-A0CFB65A2C42
        member C8282749-8D64-3058-0678-E6BAEB8BBEBE
        member 1DFCC4BC-6049-F0E8-6248-70E5C746F8AE
        member 79A4FBF2-54CE-5ABD-011C-9F78D6109216
        member E9A33C7D-B3F8-DCE1-7CE6-C561BA247829
        member ED166B27-FEE9-F90C-2062-BE2C1A969FA7
        member 50B121AC-83E0-4CF3-1259-71994D879714
        member 30320748-7627-DEFE-D5CF-FDADBCC65312
        member 8BFCCBF1-ADED-0CAC-370F-1AACC51B76F0
        member 61FC3088-9271-76E6-2AE1-C4255D2D83EC
        member DF68FE10-558E-B994-F6CF-4E6473C15B59
        member AA87F0EE-611F-30AC-4C41-DA5DB66AD7F7
        member EFE850BA-4DE1-B2B3-7332-DC19776EDEC0
        member 1C7A1823-5C1F-6E36-24B4-C91D6A723D78
        member 4CD20460-98EF-5324-A7B7-5122EB727954
        member 2652CE1E-F0A4-7831-3B31-4DAF5A080AD5
        member FE0E2F78-C385-F6E8-11F5-FA6993582A09
        member 4B838177-2CF9-23C8-F4D6-6D5D6EA36390
        member E1C8DACD-E0D6-4D02-BCB8-294E0C21C560
        member C421CFD3-BCA9-1792-74EA-AB8CE38482D6
        member 0688BA9C-C1E7-5728-2917-7058B1A5E18A
        member C7256B79-5C2C-967B-1542-A0581DE95DED
        member 618B7DB5-2FE8-F928-1B03-F91D4A70612A
        member B12F3EEC-BECE-5E93-06C1-D8E7ADC7B8E5
        member 80A57FF0-483B-9E84-B7C5-9E83C2626C53
        member C5B008EB-5CFA-DC69-7DF6-C038EFFB8496
        member 821613D4-4DC8-5555-16DF-A19CACD66410
        member 7C97ADDB-994A-B945-254A-8725ED81D8D7
        member 85320A14-59CC-A3DD-BCB3-00FBDE86F7C1
        member A1A191AE-A994-006F-C134-6C8A6E165463
        member 7561D8D9-3F2E-B560-28C0-35180F552B2D
        member 51923CAA-3638-53B7-E5B0-C8EA1A5DAE0F
        member 0D43B9F0-F5B9-CF87-870C-D004EECF4462
        member 8B3E0118-BD91-EC5C-CB76-AFB96FD31309
        member BD891172-8264-3EA6-B803-DB5DEB79EDDE
        member 95BDB7BA-EAB7-B85A-EFBD-B164EB3E927C
        member A682C4A7-50F3-CEBD-4C0B-CAACAA7CA368
        member 96965F34-EE51-D5A0-8C81-304F832F633B
        member EBA8A620-7291-B1B4-2133-7D635E495216
        member 5FF6E7AF-C7A9-1DC2-575B-753EC6D32387
        member 3974536C-137A-CCB2-6F5A-80AABD0F5D3C
        member FFD9A892-CEC5-829C-5AFC-9B54D33DEF48
        member 8C066624-B942-F63A-1B6C-0C15DBD0CAAF
        member 6E95C586-A187-2263-6E4C-581A03B58A23
        member 1683E8EC-BD81-901F-763B-4030F24E7C0B
        member AEA440E5-C8DF-EF2F-8646-43604783594D
        member 01EB162B-38D3-F172-5D22-1A91DD3116DD
        member 7A898B31-FCCC-7AFB-4058-6ED1AA406AE2
        member EBDEE55C-4641-B539-746A-40C5D9A208E2
        member ACD86695-A06B-E798-1EE1-288FE8DD6978
        member A5AB7636-C0E9-4975-DB00-FE205BCB488B
        member B28F147C-4F50-EC1F-2511-3CFE5BACF8D6
        member F307126B-9D70-006C-65BC-103F5CEAE534
        member 8BE250BE-0D84-A7D3-C6C6-2C9E62820777
        member 3E3B23EC-622D-E86B-4B78-8D00C5A36E5D
        member FB9B452C-7619-F789-40A7-0CB398EC8AE2
        member 7D254920-56D2-463C-2370-E557E55344AA
        member CEEB1DFE-22A5-CD09-A9D2-A2EFF71B32D0
        member C38EAD72-F7A8-E49C-AB94-6081D50931A9
        member 37A9F73A-5D4E-D817-66CA-EA418AE8DB87
        member 4D2C48E4-B2AC-9D52-6988-24BE739ECD56
        member 53D1D1B0-5E34-3969-D102-B472FBD5BC05
        member 22AC1CBC-D341-13C6-C160-285EF949FB82
        member 2EE5C8BF-01AA-5171-37B9-B8892A15D8FB
        member 8F0E8248-56D1-791C-D871-F1886CDADD56
        member 3DE04CC3-5078-4524-FD9F-A3254A647D05
        member 2FD84725-03F5-2A78-8E1A-75001537B126
        member E213D5CF-A769-9C5D-EBC3-D54DA9C71AC0
        member C09372C3-B2DD-DD83-7C65-F83BB04983B4
        member 48FA81E8-8B90-C42A-FA27-F938450A3F7B
        member 93FE9C8A-29F3-20A0-3ED3-75ED359857A8
        member E2AA4B83-C36D-28F6-B1EE-CBEC67CE5B08
        member 73021789-3E47-ECD5-A118-CABC24641D8F
        member D7A0B671-C9AB-B61C-2FBB-DE55720DCB1D
        member A8EA0556-403A-8F07-7C66-57A0440BB8C7
        member 19836DBF-00C1-5A17-0E22-1AD2D1570176
        member 820DED58-137D-CA23-AE89-16F8D901E311
        member A59B30C9-EC3C-4AB3-6710-9E8717B1FA09
        member B5716819-1AF3-B216-0CF3-C4A408D90658
        member BBBFE3B6-F89C-4B1E-6815-AC0022F0A26C
        member ADB85D45-96E5-A162-4B9B-70933F79D646
        member D596C1D1-187B-2C88-B7B9-DA3FD22C8AC6
        member 3560CE53-7E14-4D83-2471-9FF8265D2188
        member 1003298F-026A-A535-D830-B0ABC9A4D31D
        member 932390CC-24B0-31E4-6BBA-306051D4C2E6
        member 6B5EE005-A0A3-CDB1-76EF-A6E07BBE0A08
        member 3A446B12-A17A-3991-1B37-51264846DDBB
        member C545DBC9-5B07-34D9-210A-4724D5960215
        member BE5A36BC-272D-355B-CE69-01FC35E4AFC8
        member E978198C-0525-06B0-7843-48255BEAFC3C
        member 78D41437-BA3B-7399-5FE0-A92BCC249282
        member FBF5520B-41D5-779E-8257-8E357F04B277
        member 14EE8420-79AF-B877-B3A5-FBBAA7386CE3
        member 8AA38C71-8705-CD62-30A0-43A6449B168E
        member E54BFB2E-633D-C9CA-0C68-FE95A4C63575
        member 90270DE8-CF6D-98AC-A016-D627BA6AF989
        member 4899AD77-81C5-4DFD-7DE8-73E4C7A8E8B1
        member 21BE3455-88BE-4BB0-47CC-DA3C2126B8BF
        member E69A01F2-C521-D2AE-0B39-0113D76981EF
        member 64CBFD8C-0899-647B-237D-0BBEBF088778
        member 9ABBF5E1-1760-41B3-74C3-62C20B4E6A9E
        member 019198FB-9FF7-1050-0269-0AF35DAD2FA7
        member 764239A0-F88F-6362-1839-BD97C63E5FAC
        member 2384878C-72FD-DCC4-C2E0-AB2F77CCBE6C
        member BE9602F8-C378-B889-CF92-0F6AAC6E8703
        member BBA6E09F-AEAE-7DB7-859D-92575BAE222A
        member 86BC2B6D-993C-5FE7-1DAE-0CDC882E255A
        member 62A26DD7-C9EB-8463-71A8-8DE4BA6B8E82
        member CEDFAD89-6FA6-00C8-D08B-9BB310B7808A
        member 1C8EEE25-7E50-95CA-55AD-00547E4F3DE3
        member ACABF620-9312-1A6E-7DF3-1346270C56A7
        member AACCFFE9-EC4F-B38E-7976-65212598FCD6
        member BA794420-F802-C2EC-E646-5A3021E3DF0A
        member 32DD1CC2-F54C-388C-8C70-237E59197DFE
        member DD5A8FE0-B900-B333-4C1E-5CA5D548D2F9
        member 59B908E9-A3D1-1830-EDC7-D2466B9F4D31
        member 5C1C0E4D-4652-2FFA-0654-8516883C929E
        member CF5F4CA9-E38D-3811-AF0E-6FDAC9CB768A
        member 601C8602-5A4C-F4F9-39FF-8BF49627F9E8
        member 72E43E9E-5333-CDD3-5B38-B9F087104636
        member 0598B031-18CC-97F6-8CB0-5D3BF8B447EA
        member BF9BBA50-95CE-C588-A536-2765E179CE10
        member 15B15E31-4E68-0038-02D7-55A658BB1797
        member 32B2910A-1A70-4D6B-5CA4-736136FF5ECD
        member 1498F4A9-0F98-A848-3337-E303461071CB
        member 1B7D3CBD-9905-5E15-8E12-5CEB8164A945
        member 2784DE9F-D312-C795-B949-19505DA59DC0
        member 445AF103-8073-70D2-44BD-6AF57DD38A34
