DecalTemplateData E5E8CD88-04E4-7443-C078-284DEEE54C62 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Brick/Decal_Brick_S_01
    Size 0.27
    RandomSize 0.2
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/brick/shader_decal_brick_s_01/70BEF980-553D-4AD4-B548-E106817DFF05
    Projected True
    MeshUVIndex -1
