SoldierWeaponUnlockAsset 5BF336E0-E452-415A-A848-506CEC979406 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPG7/U_RPG7_AI
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPG7_AI
        Identifier 1043998121
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpg7/rpg7_ai/7306BC7F-AD47-4E01-A360-057941C41DA4
    Extra *nullGuid*
    WeaponIdentifier 1691516035
