SoldierWeaponUnlockAsset 08F58ECD-BC99-48AA-A9B3-47D412E99A4E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPG7/U_RPG7
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPG7
        Identifier 2366043678
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpg7/rpg7/5AEB6BE2-1D46-8857-6CBE-17ADB6625809
    Extra *nullGuid*
    WeaponIdentifier 763381684
